 rho (cgs)                           =   5.303524239006887E+14
 pre(G=c=Msol=1 unit)                =   8.219720242050671E-05
 pre(cgs)                            =   4.560104166660013E+34
 epsilon(G=c=Msol=1 unit)            =   8.920669489980728E-04
 epsilon(cgs)                        =   5.506476245272671E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.811659468079067E+00
 Schwarzschildradius(km)             =   1.153781667780319E+01
 Spherical rest mass                 =   1.153146427243274E+00
 Proper mass M_p                     =   1.172244115788290E+00
 M_ADM                               =   1.059999999283793E+00
 Spherical M/R                       =   1.378223035103317E-01
 p/rho                               =   9.788745172779574E-02
 rho (G=c=Msol=1 unit)               =   8.671046724932399E-04
 rho (cgs)                           =   5.352391192849002E+14
 pre(G=c=Msol=1 unit)                =   8.487866677162817E-05
 pre(cgs)                            =   4.708865394539087E+34
 epsilon(G=c=Msol=1 unit)            =   9.010561392018912E-04
 epsilon(cgs)                        =   5.561963966656317E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.836177262646013E+00
 Schwarzschildradius(km)             =   1.157402944670504E+01
 Spherical rest mass                 =   1.176611282791120E+00
 Proper mass M_p                     =   1.196532714984238E+00
 M_ADM                               =   1.080000001052617E+00
 Spherical M/R                       =   1.399475744059389E-01
 p/rho                               =   1.001377232626705E-01
 rho (G=c=Msol=1 unit)               =   8.750236728502334E-04
 rho (cgs)                           =   5.401272935862872E+14
 pre(G=c=Msol=1 unit)                =   8.762287840016220E-05
 pre(cgs)                            =   4.861107691271474E+34
 epsilon(G=c=Msol=1 unit)            =   9.100728242102984E-04
 epsilon(cgs)                        =   5.617621405669908E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.860086213345963E+00
 Schwarzschildradius(km)             =   1.160934295355488E+01
 Spherical rest mass                 =   1.200145121811207E+00
 Proper mass M_p                     =   1.220914326741093E+00
 M_ADM                               =   1.100000000178746E+00
 Spherical M/R                       =   1.420706684084293E-01
 p/rho                               =   1.024202634301881E-01
 rho (G=c=Msol=1 unit)               =   8.829478894114126E-04
 rho (cgs)                           =   5.450186877025627E+14
 pre(G=c=Msol=1 unit)                =   9.043175542864552E-05
 pre(cgs)                            =   5.016937469707179E+34
 epsilon(G=c=Msol=1 unit)            =   9.191205915828710E-04
 epsilon(cgs)                        =   5.673470707301115E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.883400650936255E+00
 Schwarzschildradius(km)             =   1.164377836487332E+01
 Spherical rest mass                 =   1.223748484294003E+00
 Proper mass M_p                     =   1.245390068780512E+00
 M_ADM                               =   1.119999999809376E+00
 Spherical M/R                       =   1.441918379887633E-01
 p/rho                               =   1.047360936256507E-01
 rho (G=c=Msol=1 unit)               =   8.908801165870479E-04
 rho (cgs)                           =   5.499150265439242E+14
 pre(G=c=Msol=1 unit)                =   9.330730330009167E-05
 pre(cgs)                            =   5.176465987027381E+34
 epsilon(G=c=Msol=1 unit)            =   9.282030379070845E-04
 epsilon(cgs)                        =   5.729534072264269E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.906134050929410E+00
 Schwarzschildradius(km)             =   1.167735558398483E+01
 Spherical rest mass                 =   1.247421922338362E+00
 Proper mass M_p                     =   1.269961092723256E+00
 M_ADM                               =   1.140000000188446E+00
 Spherical M/R                       =   1.463113323547333E-01
 p/rho                               =   1.070862726493440E-01
 rho (G=c=Msol=1 unit)               =   8.988231267258232E-04
 rho (cgs)                           =   5.548180214025781E+14
 pre(G=c=Msol=1 unit)                =   9.625161841209745E-05
 pre(cgs)                            =   5.339809546355964E+34
 epsilon(G=c=Msol=1 unit)            =   9.373237740906621E-04
 epsilon(cgs)                        =   5.785833789668525E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.928299070948654E+00
 Schwarzschildradius(km)             =   1.171009330619186E+01
 Spherical rest mass                 =   1.271166002465721E+00
 Proper mass M_p                     =   1.294628587115969E+00
 M_ADM                               =   1.160000000376653E+00
 Spherical M/R                       =   1.484293978287558E-01
 p/rho                               =   1.094719001773365E-01
 rho (G=c=Msol=1 unit)               =   9.067796809978093E-04
 rho (cgs)                           =   5.597293766704896E+14
 pre(G=c=Msol=1 unit)                =   9.926689472102921E-05
 pre(cgs)                            =   5.507089863143979E+34
 epsilon(G=c=Msol=1 unit)            =   9.464864388862211E-04
 epsilon(cgs)                        =   5.842392320501675E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.949907609710327E+00
 Schwarzschildradius(km)             =   1.174200910589180E+01
 Spherical rest mass                 =   1.294981307199040E+00
 Proper mass M_p                     =   1.319393780610699E+00
 M_ADM                               =   1.179999999302892E+00
 Spherical M/R                       =   1.505462792945440E-01
 p/rho                               =   1.118941163961117E-01
 rho (G=c=Msol=1 unit)               =   9.147525267838585E-04
 rho (cgs)                           =   5.646507882279306E+14
 pre(G=c=Msol=1 unit)                =   1.023554257055904E-04
 pre(cgs)                            =   5.678434174103672E+34
 epsilon(G=c=Msol=1 unit)            =   9.556946970660948E-04
 epsilon(cgs)                        =   5.899232286363838E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.970970818820353E+00
 Schwarzschildradius(km)             =   1.177311945400040E+01
 Spherical rest mass                 =   1.318868439468485E+00
 Proper mass M_p                     =   1.344257946558615E+00
 M_ADM                               =   1.199999999138106E+00
 Spherical M/R                       =   1.526622193768057E-01
 p/rho                               =   1.143541079216606E-01
 rho (G=c=Msol=1 unit)               =   9.227444154415271E-04
 rho (cgs)                           =   5.695839544098795E+14
 pre(G=c=Msol=1 unit)                =   1.055196144675100E-04
 pre(cgs)                            =   5.853975797570515E+34
 epsilon(G=c=Msol=1 unit)            =   9.649522612285311E-04
 epsilon(cgs)                        =   5.956376604070930E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   7.991499173553131E+00
 Schwarzschildradius(km)             =   1.180343982249208E+01
 Spherical rest mass                 =   1.342828016695341E+00
 Proper mass M_p                     =   1.369222399513559E+00
 M_ADM                               =   1.219999999981805E+00
 Spherical M/R                       =   1.547774595898701E-01
 p/rho                               =   1.168531074113248E-01
 rho (G=c=Msol=1 unit)               =   9.307580984941153E-04
 rho (cgs)                           =   5.745305736536238E+14
 pre(G=c=Msol=1 unit)                =   1.087619760572933E-04
 pre(cgs)                            =   6.033854262530294E+34
 epsilon(G=c=Msol=1 unit)            =   9.742628889170327E-04
 epsilon(cgs)                        =   6.013848467873186E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.011502470885441E+00
 Schwarzschildradius(km)             =   1.183298468149609E+01
 Spherical rest mass                 =   1.366860671278405E+00
 Proper mass M_p                     =   1.394288495672493E+00
 M_ADM                               =   1.239999999940856E+00
 Spherical M/R                       =   1.568922403067528E-01
 p/rho                               =   1.193924011849204E-01
 rho (G=c=Msol=1 unit)               =   9.387963491708782E-04
 rho (cgs)                           =   5.794923577949212E+14
 pre(G=c=Msol=1 unit)                =   1.120851503511481E-04
 pre(cgs)                            =   6.218216023000188E+34
 epsilon(G=c=Msol=1 unit)            =   9.836304093113375E-04
 epsilon(cgs)                        =   6.071671514211000E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.030989912071822E+00
 Schwarzschildradius(km)             =   1.186176762126027E+01
 Spherical rest mass                 =   1.390967055911718E+00
 Proper mass M_p                     =   1.419457641814855E+00
 M_ADM                               =   1.259999999185117E+00
 Spherical M/R                       =   1.590068022709525E-01
 p/rho                               =   1.219733268463819E-01
 rho (G=c=Msol=1 unit)               =   9.468619511195324E-04
 rho (cgs)                           =   5.844710251005502E+14
 pre(G=c=Msol=1 unit)                =   1.154919022423057E-04
 pre(cgs)                            =   6.407214468642770E+34
 epsilon(G=c=Msol=1 unit)            =   9.930587120164547E-04
 epsilon(cgs)                        =   6.129869752512819E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.049970073153373E+00
 Schwarzschildradius(km)             =   1.188980130859251E+01
 Spherical rest mass                 =   1.415147843822506E+00
 Proper mass M_p                     =   1.444731294709264E+00
 M_ADM                               =   1.279999999708171E+00
 Spherical M/R                       =   1.611236788362381E-01
 p/rho                               =   1.229220659731622E-01
 rho (G=c=Msol=1 unit)               =   9.687093045790630E-04
 rho (cgs)                           =   5.979567767004832E+14
 pre(G=c=Msol=1 unit)                =   1.190757490462836E-04
 pre(cgs)                            =   6.606037716420528E+34
 epsilon(G=c=Msol=1 unit)            =   1.018677950316632E-03
 epsilon(cgs)                        =   6.288010043754804E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.068336137002090E+00
 Schwarzschildradius(km)             =   1.191692797465434E+01
 Spherical rest mass                 =   1.439403746486077E+00
 Proper mass M_p                     =   1.470116875306998E+00
 M_ADM                               =   1.300000000480309E+00
 Spherical M/R                       =   1.632498856419876E-01
 p/rho                               =   1.239127007515612E-01
 rho (G=c=Msol=1 unit)               =   9.923194216258234E-04
 rho (cgs)                           =   6.125306322627942E+14
 pre(G=c=Msol=1 unit)                =   1.229609795418829E-04
 pre(cgs)                            =   6.821581010470604E+34
 epsilon(G=c=Msol=1 unit)            =   1.046455048934703E-03
 epsilon(cgs)                        =   6.459470194671499E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.085763706311379E+00
 Schwarzschildradius(km)             =   1.194266848480484E+01
 Spherical rest mass                 =   1.463735677368035E+00
 Proper mass M_p                     =   1.495633951679959E+00
 M_ADM                               =   1.320000000382614E+00
 Spherical M/R                       =   1.653910497758352E-01
 p/rho                               =   1.249662825467268E-01
 rho (G=c=Msol=1 unit)               =   1.017847433011145E-03
 rho (cgs)                           =   6.282883496000644E+14
 pre(G=c=Msol=1 unit)                =   1.271966099031313E-04
 pre(cgs)                            =   7.056563650876645E+34
 epsilon(G=c=Msol=1 unit)            =   1.076592920501321E-03
 epsilon(cgs)                        =   6.645502727376641E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.102010375210112E+00
 Schwarzschildradius(km)             =   1.196666480570752E+01
 Spherical rest mass                 =   1.488144801700535E+00
 Proper mass M_p                     =   1.521299535686011E+00
 M_ADM                               =   1.340000001249839E+00
 Spherical M/R                       =   1.675527977436582E-01
 p/rho                               =   1.260919690189191E-01
 rho (G=c=Msol=1 unit)               =   1.045602300342171E-03
 rho (cgs)                           =   6.454206419488211E+14
 pre(G=c=Msol=1 unit)                =   1.318420528608554E-04
 pre(cgs)                            =   7.314281713823930E+34
 epsilon(G=c=Msol=1 unit)            =   1.109480767937241E-03
 epsilon(cgs)                        =   6.848510081104346E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.116844470658039E+00
 Schwarzschildradius(km)             =   1.198857475641116E+01
 Spherical rest mass                 =   1.512632506156329E+00
 Proper mass M_p                     =   1.547131597739528E+00
 M_ADM                               =   1.359999999907987E+00
 Spherical M/R                       =   1.697414363578363E-01
 p/rho                               =   1.273009704486238E-01
 rho (G=c=Msol=1 unit)               =   1.075968402454454E-03
 rho (cgs)                           =   6.641647754615149E+14
 pre(G=c=Msol=1 unit)                =   1.369718218045072E-04
 pre(cgs)                            =   7.598869023916056E+34
 epsilon(G=c=Msol=1 unit)            =   1.145604592442442E-03
 epsilon(cgs)                        =   7.071492203409966E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.130012505956971E+00
 Schwarzschildradius(km)             =   1.200802393720389E+01
 Spherical rest mass                 =   1.537200436822799E+00
 Proper mass M_p                     =   1.573150998701164E+00
 M_ADM                               =   1.380000000367390E+00
 Spherical M/R                       =   1.719644427062978E-01
 p/rho                               =   1.286073926927394E-01
 rho (G=c=Msol=1 unit)               =   1.109436139249208E-03
 rho (cgs)                           =   6.848234600871850E+14
 pre(G=c=Msol=1 unit)                =   1.426816892279394E-04
 pre(cgs)                            =   7.915638810014926E+34
 epsilon(G=c=Msol=1 unit)            =   1.185586565710577E-03
 epsilon(cgs)                        =   7.318289583682135E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.141217905798824E+00
 Schwarzschildradius(km)             =   1.202457430652108E+01
 Spherical rest mass                 =   1.561850526880668E+00
 Proper mass M_p                     =   1.599383047908504E+00
 M_ADM                               =   1.400000000120249E+00
 Spherical M/R                       =   1.742310694572543E-01
 p/rho                               =   1.300294641760620E-01
 rho (G=c=Msol=1 unit)               =   1.146647608472677E-03
 rho (cgs)                           =   7.077930445517666E+14
 pre(G=c=Msol=1 unit)                =   1.490979741284650E-04
 pre(cgs)                            =   8.271598947924251E+34
 epsilon(G=c=Msol=1 unit)            =   1.230244081095259E-03
 epsilon(cgs)                        =   7.593947759242660E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.150096331961205E+00
 Schwarzschildradius(km)             =   1.203768773701143E+01
 Spherical rest mass                 =   1.586585075914720E+00
 Proper mass M_p                     =   1.625859563955493E+00
 M_ADM                               =   1.420000000096250E+00
 Spherical M/R                       =   1.765532343896798E-01
 p/rho                               =   1.315914650842249E-01
 rho (G=c=Msol=1 unit)               =   1.188469314567886E-03
 rho (cgs)                           =   7.336083974699189E+14
 pre(G=c=Msol=1 unit)                =   1.563924183116326E-04
 pre(cgs)                            =   8.676277262192927E+34
 epsilon(G=c=Msol=1 unit)            =   1.280684029506697E-03
 epsilon(cgs)                        =   7.905299253715480E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.156180230952343E+00
 Schwarzschildradius(km)             =   1.204667365242836E+01
 Spherical rest mass                 =   1.611406843154359E+00
 Proper mass M_p                     =   1.652621953257656E+00
 M_ADM                               =   1.440000000038750E+00
 Spherical M/R                       =   1.789469712735391E-01
 p/rho                               =   1.333269508239558E-01
 rho (G=c=Msol=1 unit)               =   1.236114833324280E-03
 rho (cgs)                           =   7.630186247539184E+14
 pre(G=c=Msol=1 unit)                =   1.648074215953885E-04
 pre(cgs)                            =   9.143121514876875E+34
 epsilon(G=c=Msol=1 unit)            =   1.338462262776426E-03
 epsilon(cgs)                        =   8.261947899146101E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.158841636810882E+00
 Schwarzschildradius(km)             =   1.205060454739716E+01
 Spherical rest mass                 =   1.636319198236170E+00
 Proper mass M_p                     =   1.679726261018039E+00
 M_ADM                               =   1.460000000006695E+00
 Spherical M/R                       =   1.840517257374082E-01
 p/rho                               =   1.375393195997160E-01
 rho (G=c=Msol=1 unit)               =   1.357019214845453E-03
 rho (cgs)                           =   8.376494700669828E+14
 pre(G=c=Msol=1 unit)                =   1.866434994935842E-04
 pre(cgs)                            =   1.035453488266606E+35
 epsilon(G=c=Msol=1 unit)            =   1.486526213113164E-03
 epsilon(cgs)                        =   9.175904666882200E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.149882837296904E+00
 Schwarzschildradius(km)             =   1.203737240551133E+01
 Spherical rest mass                 =   1.686433765651520E+00
 Proper mass M_p                     =   1.735320184804055E+00
 M_ADM                               =   1.500000000761060E+00
 Spherical M/R                       =   1.868543945554635E-01
 p/rho                               =   1.402183589832138E-01
 rho (G=c=Msol=1 unit)               =   1.437872157112993E-03
 rho (cgs)                           =   8.875576979703544E+14
 pre(G=c=Msol=1 unit)                =   2.016160742980375E-04
 pre(cgs)                            =   1.118517751697525E+35
 epsilon(G=c=Msol=1 unit)            =   1.586651812127248E-03
 epsilon(cgs)                        =   9.793951589407448E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.134676218835425E+00
 Schwarzschildradius(km)             =   1.201491223852442E+01
 Spherical rest mass                 =   1.711648840934195E+00
 Proper mass M_p                     =   1.764130795518447E+00
 M_ADM                               =   1.519999999774050E+00
 Spherical M/R                       =   1.899531568260655E-01
 p/rho                               =   1.435701635050179E-01
 rho (G=c=Msol=1 unit)               =   1.543471186425027E-03
 rho (cgs)                           =   9.527409834943451E+14
 pre(G=c=Msol=1 unit)                =   2.215964106003249E-04
 pre(cgs)                            =   1.229363878013618E+35
 epsilon(G=c=Msol=1 unit)            =   1.718697791318613E-03
 epsilon(cgs)                        =   1.060903396469069E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   8.107261946017328E+00
 Schwarzschildradius(km)             =   1.197442137286099E+01
 Spherical rest mass                 =   1.736982502653297E+00
 Proper mass M_p                     =   1.794068153795625E+00
 M_ADM                               =   1.539999999860646E+00
 Spherical M/R                       =   1.936266009380082E-01
 p/rho                               =   1.482333593470830E-01
 rho (G=c=Msol=1 unit)               =   1.698807660954261E-03
 rho (cgs)                           =   1.048625783170012E+15
 pre(G=c=Msol=1 unit)                =   2.518199664678104E-04
 pre(cgs)                            =   1.397036936200594E+35
 epsilon(G=c=Msol=1 unit)            =   1.915435101674525E-03
 epsilon(cgs)                        =   1.182343757783924E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   8.056744223521189E+00
 Schwarzschildradius(km)             =   1.189980672490784E+01
 Spherical rest mass                 =   1.762453371643205E+00
 Proper mass M_p                     =   1.826099163713161E+00
 M_ADM                               =   1.559999998626157E+00
 Spherical M/R                       =   1.998722601693746E-01
 p/rho                               =   1.588836358924087E-01
 rho (G=c=Msol=1 unit)               =   2.091918549695836E-03
 rho (cgs)                           =   1.291281984371586E+15
 pre(G=c=Msol=1 unit)                =   3.323716251664488E-04
 pre(cgs)                            =   1.843918269927586E+35
 epsilon(G=c=Msol=1 unit)            =   2.425513648391913E-03
 epsilon(cgs)                        =   1.497200776517455E+15
 Schwarzschildradius(G=c=Msol=1 unit)=   7.905048947768280E+00
 Schwarzschildradius(km)             =   1.167575288722100E+01
 Spherical rest mass                 =   1.788110412988652E+00
 Proper mass M_p                     =   1.867102688677153E+00
 M_ADM                               =   1.579999999938835E+00
