 Spherical rest mass                 =   1.024315337852838E+00
 Proper mass M_p                     =   1.040598640536917E+00
 M_ADM                               =   9.599999994691641E-01
 Spherical M/R                       =   1.109860958300579E-01
 p/rho                               =   7.300165416424947E-02
 rho (G=c=Msol=1 unit)               =   6.197088600683634E-04
 rho (cgs)                           =   3.825287015491503E+14
 pre(G=c=Msol=1 unit)                =   4.523977188523193E-05
 pre(cgs)                            =   2.509794326298471E+34
 epsilon(G=c=Msol=1 unit)            =   6.423287460109794E-04
 epsilon(cgs)                        =   3.964913155383456E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.829934890714950E+00
 Schwarzschildradius(km)             =   1.304180890914587E+01
 Spherical rest mass                 =   1.046961067049335E+00
 Proper mass M_p                     =   1.064001494417096E+00
 M_ADM                               =   9.799999999540030E-01
 Spherical M/R                       =   1.129453934633257E-01
 p/rho                               =   7.477390144303052E-02
 rho (G=c=Msol=1 unit)               =   6.271860288342414E-04
 rho (cgs)                           =   3.871441457417018E+14
 pre(G=c=Msol=1 unit)                =   4.689714630649726E-05
 pre(cgs)                            =   2.601741494590931E+34
 epsilon(G=c=Msol=1 unit)            =   6.506346019874901E-04
 epsilon(cgs)                        =   4.016182848406699E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.853836089161343E+00
 Schwarzschildradius(km)             =   1.307711096592153E+01
 Spherical rest mass                 =   1.069663917734635E+00
 Proper mass M_p                     =   1.087484104673581E+00
 M_ADM                               =   1.000000000750065E+00
 Spherical M/R                       =   1.149034791708950E-01
 p/rho                               =   7.656873021204467E-02
 rho (G=c=Msol=1 unit)               =   6.346686950701987E-04
 rho (cgs)                           =   3.917629833665998E+14
 pre(G=c=Msol=1 unit)                =   4.859577608686049E-05
 pre(cgs)                            =   2.695977411519349E+34
 epsilon(G=c=Msol=1 unit)            =   6.589665831136290E-04
 epsilon(cgs)                        =   4.067613804568312E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.877015801117635E+00
 Schwarzschildradius(km)             =   1.311134738755369E+01
 Spherical rest mass                 =   1.092424283245893E+00
 Proper mass M_p                     =   1.111047358829471E+00
 M_ADM                               =   1.020000000203375E+00
 Spherical M/R                       =   1.168605873407336E-01
 p/rho                               =   7.838682295113052E-02
 rho (G=c=Msol=1 unit)               =   6.421594621072043E-04
 rho (cgs)                           =   3.963868213862092E+14
 pre(G=c=Msol=1 unit)                =   5.033684006259063E-05
 pre(cgs)                            =   2.792567476100037E+34
 epsilon(G=c=Msol=1 unit)            =   6.673278821384996E-04
 epsilon(cgs)                        =   4.119225731802902E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.899493182101526E+00
 Schwarzschildradius(km)             =   1.314454646673130E+01
 Spherical rest mass                 =   1.115242572704485E+00
 Proper mass M_p                     =   1.134692177611125E+00
 M_ADM                               =   1.040000000295167E+00
 Spherical M/R                       =   1.188169484794704E-01
 p/rho                               =   8.022888385157659E-02
 rho (G=c=Msol=1 unit)               =   6.496609008644764E-04
 rho (cgs)                           =   4.010172467560404E+14
 pre(G=c=Msol=1 unit)                =   5.212156895836669E-05
 pre(cgs)                            =   2.891579965994176E+34
 epsilon(G=c=Msol=1 unit)            =   6.757216853436598E-04
 epsilon(cgs)                        =   4.171038298122752E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.921286182423708E+00
 Schwarzschildradius(km)             =   1.317673471605324E+01
 Spherical rest mass                 =   1.138119204447112E+00
 Proper mass M_p                     =   1.158419508923876E+00
 M_ADM                               =   1.060000000707579E+00
 Spherical M/R                       =   1.207727896727403E-01
 p/rho                               =   8.209564027676307E-02
 rho (G=c=Msol=1 unit)               =   6.571755571763521E-04
 rho (cgs)                           =   4.056558309474184E+14
 pre(G=c=Msol=1 unit)                =   5.395124814063115E-05
 pre(cgs)                            =   2.993086190257274E+34
 epsilon(G=c=Msol=1 unit)            =   6.841511812466677E-04
 epsilon(cgs)                        =   4.223071185342337E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.942411631729227E+00
 Schwarzschildradius(km)             =   1.320793699289587E+01
 Spherical rest mass                 =   1.161054606579766E+00
 Proper mass M_p                     =   1.182230329320211E+00
 M_ADM                               =   1.079999999165823E+00
 Spherical M/R                       =   1.227283360349884E-01
 p/rho                               =   8.398784372696871E-02
 rho (G=c=Msol=1 unit)               =   6.647059565686354E-04
 rho (cgs)                           =   4.103041328957863E+14
 pre(G=c=Msol=1 unit)                =   5.582722000467180E-05
 pre(cgs)                            =   3.097160621768759E+34
 epsilon(G=c=Msol=1 unit)            =   6.926195665709715E-04
 epsilon(cgs)                        =   4.275344125928768E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.962885303878144E+00
 Schwarzschildradius(km)             =   1.323817659524168E+01
 Spherical rest mass                 =   1.184049226348155E+00
 Proper mass M_p                     =   1.206125654351148E+00
 M_ADM                               =   1.099999999417348E+00
 Spherical M/R                       =   1.246838097835067E-01
 p/rho                               =   8.590627198872575E-02
 rho (G=c=Msol=1 unit)               =   6.722546132598823E-04
 rho (cgs)                           =   4.149637045569441E+14
 pre(G=c=Msol=1 unit)                =   5.775088765237908E-05
 pre(cgs)                            =   3.203881101265159E+34
 epsilon(G=c=Msol=1 unit)            =   7.011300570860719E-04
 epsilon(cgs)                        =   4.327876969915032E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.982721985758374E+00
 Schwarzschildradius(km)             =   1.326747536331590E+01
 Spherical rest mass                 =   1.207103516816939E+00
 Proper mass M_p                     =   1.230106525949583E+00
 M_ADM                               =   1.119999999410336E+00
 Spherical M/R                       =   1.266394317948353E-01
 p/rho                               =   8.785173001842504E-02
 rho (G=c=Msol=1 unit)               =   6.798240335779428E-04
 rho (cgs)                           =   4.196360930159829E+14
 pre(G=c=Msol=1 unit)                =   5.972371745792614E-05
 pre(cgs)                            =   3.313328979677889E+34
 epsilon(G=c=Msol=1 unit)            =   7.096858923069060E-04
 epsilon(cgs)                        =   4.380689713907964E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.001935526437636E+00
 Schwarzschildradius(km)             =   1.329585375218380E+01
 Spherical rest mass                 =   1.230217947253165E+00
 Proper mass M_p                     =   1.254174023831264E+00
 M_ADM                               =   1.140000000121750E+00
 Spherical M/R                       =   1.285954213475871E-01
 p/rho                               =   8.982505226586282E-02
 rho (G=c=Msol=1 unit)               =   6.874167245728633E-04
 rho (cgs)                           =   4.243228458037846E+14
 pre(G=c=Msol=1 unit)                =   6.174724321318568E-05
 pre(cgs)                            =   3.425589348111070E+34
 epsilon(G=c=Msol=1 unit)            =   7.182903461794562E-04
 epsilon(cgs)                        =   4.433802567047470E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.020538900078050E+00
 Schwarzschildradius(km)             =   1.332333092467563E+01
 Spherical rest mass                 =   1.253392997738745E+00
 Proper mass M_p                     =   1.278329261230627E+00
 M_ADM                               =   1.160000000637761E+00
 Spherical M/R                       =   1.305519967874346E-01
 p/rho                               =   9.182710416954970E-02
 rho (G=c=Msol=1 unit)               =   6.950351988423341E-04
 rho (cgs)                           =   4.290255138756350E+14
 pre(G=c=Msol=1 unit)                =   6.382306960559870E-05
 pre(cgs)                            =   3.540751230785362E+34
 epsilon(G=c=Msol=1 unit)            =   7.269467336451335E-04
 epsilon(cgs)                        =   4.487235991526613E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.038544249189872E+00
 Schwarzschildradius(km)             =   1.334992481527223E+01
 Spherical rest mass                 =   1.276629161333226E+00
 Proper mass M_p                     =   1.302573388101833E+00
 M_ADM                               =   1.179999999783253E+00
 Spherical M/R                       =   1.325093763385920E-01
 p/rho                               =   9.385878376876214E-02
 rho (G=c=Msol=1 unit)               =   7.026819793892342E-04
 rho (cgs)                           =   4.337456546096473E+14
 pre(G=c=Msol=1 unit)                =   6.595287596169991E-05
 pre(cgs)                            =   3.658907792719801E+34
 epsilon(G=c=Msol=1 unit)            =   7.356584173700842E-04
 epsilon(cgs)                        =   4.541010744129708E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.055962923953107E+00
 Schwarzschildradius(km)             =   1.337565218818317E+01
 Spherical rest mass                 =   1.299926947976236E+00
 Proper mass M_p                     =   1.326907596214970E+00
 M_ADM                               =   1.199999999198353E+00
 Spherical M/R                       =   1.344677779818013E-01
 p/rho                               =   9.592102433875910E-02
 rho (G=c=Msol=1 unit)               =   7.103596078606975E-04
 rho (cgs)                           =   4.384848368925045E+14
 pre(G=c=Msol=1 unit)                =   6.813842123487733E-05
 pre(cgs)                            =   3.780156616440765E+34
 epsilon(G=c=Msol=1 unit)            =   7.444288184781362E-04
 epsilon(cgs)                        =   4.595147942483758E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.072805533335602E+00
 Schwarzschildradius(km)             =   1.340052871284801E+01
 Spherical rest mass                 =   1.323286881117374E+00
 Proper mass M_p                     =   1.351333117204776E+00
 M_ADM                               =   1.220000000128533E+00
 Spherical M/R                       =   1.364274197411468E-01
 p/rho                               =   9.801479579821798E-02
 rho (G=c=Msol=1 unit)               =   7.180706476637061E-04
 rho (cgs)                           =   4.432446430426268E+14
 pre(G=c=Msol=1 unit)                =   7.038154789945229E-05
 pre(cgs)                            =   3.904599918016228E+34
 epsilon(G=c=Msol=1 unit)            =   7.532614216134323E-04
 epsilon(cgs)                        =   4.649669096308654E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.089081960821662E+00
 Schwarzschildradius(km)             =   1.342456898716759E+01
 Spherical rest mass                 =   1.346709493742628E+00
 Proper mass M_p                     =   1.375851219357578E+00
 M_ADM                               =   1.239999999730626E+00
 Spherical M/R                       =   1.383885207584369E-01
 p/rho                               =   1.001411073528598E-01
 rho (G=c=Msol=1 unit)               =   7.258176912595321E-04
 rho (cgs)                           =   4.480266733128235E+14
 pre(G=c=Msol=1 unit)                =   7.268418733902566E-05
 pre(cgs)                            =   4.032344845988309E+34
 epsilon(G=c=Msol=1 unit)            =   7.621597849290450E-04
 epsilon(cgs)                        =   4.704596169074056E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.104801413564058E+00
 Schwarzschildradius(km)             =   1.344778661010140E+01
 Spherical rest mass                 =   1.370195338516493E+00
 Proper mass M_p                     =   1.400463219810794E+00
 M_ADM                               =   1.259999999422370E+00
 Spherical M/R                       =   1.403513013369987E-01
 p/rho                               =   1.023010098887298E-01
 rho (G=c=Msol=1 unit)               =   7.336033659908669E-04
 rho (cgs)                           =   4.528325494872145E+14
 pre(G=c=Msol=1 unit)                =   7.504836519863718E-05
 pre(cgs)                            =   4.163503778298274E+34
 epsilon(G=c=Msol=1 unit)            =   7.711275485901856E-04
 epsilon(cgs)                        =   4.759951630487296E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.119972445977005E+00
 Schwarzschildradius(km)             =   1.347019421651446E+01
 Spherical rest mass                 =   1.393744983627407E+00
 Proper mass M_p                     =   1.425170481714314E+00
 M_ADM                               =   1.280000000950354E+00
 Spherical M/R                       =   1.423159825255553E-01
 p/rho                               =   1.044955989249065E-01
 rho (G=c=Msol=1 unit)               =   7.414303414116943E-04
 rho (cgs)                           =   4.576639194057532E+14
 pre(G=c=Msol=1 unit)                =   7.747620758691293E-05
 pre(cgs)                            =   4.298194666366844E+34
 epsilon(G=c=Msol=1 unit)            =   7.801684452051509E-04
 epsilon(cgs)                        =   4.815758520880654E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.134602987261264E+00
 Schwarzschildradius(km)             =   1.349180351783188E+01
 Spherical rest mass                 =   1.417359004630613E+00
 Proper mass M_p                     =   1.449974407459450E+00
 M_ADM                               =   1.299999999112866E+00
 Spherical M/R                       =   1.442827885072121E-01
 p/rho                               =   1.067260163792426E-01
 rho (G=c=Msol=1 unit)               =   7.493013318681135E-04
 rho (cgs)                           =   4.625224585572955E+14
 pre(G=c=Msol=1 unit)                =   7.996994621794458E-05
 pre(cgs)                            =   4.436541320353349E+34
 epsilon(G=c=Msol=1 unit)            =   7.892863049770858E-04
 epsilon(cgs)                        =   4.872040483011722E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.148700359098852E+00
 Schwarzschildradius(km)             =   1.351262532817392E+01
 Spherical rest mass                 =   1.441038005276988E+00
 Proper mass M_p                     =   1.474876461718651E+00
 M_ADM                               =   1.319999999027597E+00
 Spherical M/R                       =   1.462519452159236E-01
 p/rho                               =   1.089934544108455E-01
 rho (G=c=Msol=1 unit)               =   7.572191060010393E-04
 rho (cgs)                           =   4.674098759453468E+14
 pre(G=c=Msol=1 unit)                =   8.253192610894550E-05
 pre(cgs)                            =   4.578673836203277E+34
 epsilon(G=c=Msol=1 unit)            =   7.984850690555120E-04
 epsilon(cgs)                        =   4.928821844478608E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.162271301212112E+00
 Schwarzschildradius(km)             =   1.353266960210671E+01
 Spherical rest mass                 =   1.464782599475327E+00
 Proper mass M_p                     =   1.499878154833014E+00
 M_ADM                               =   1.340000000398190E+00
 Spherical M/R                       =   1.482236809931060E-01
 p/rho                               =   1.112991584211438E-01
 rho (G=c=Msol=1 unit)               =   7.651864926263021E-04
 rho (cgs)                           =   4.723279177176810E+14
 pre(G=c=Msol=1 unit)                =   8.516461266453420E-05
 pre(cgs)                            =   4.724728988667380E+34
 epsilon(G=c=Msol=1 unit)            =   8.077687989585693E-04
 epsilon(cgs)                        =   4.986127675880756E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.175321987092337E+00
 Schwarzschildradius(km)             =   1.355194545787346E+01
 Spherical rest mass                 =   1.488593413772455E+00
 Proper mass M_p                     =   1.524981047253424E+00
 M_ADM                               =   1.359999999223695E+00
 Spherical M/R                       =   1.501982283054364E-01
 p/rho                               =   1.136444300585532E-01
 rho (G=c=Msol=1 unit)               =   7.732063861106588E-04
 rho (cgs)                           =   4.772783704847998E+14
 pre(G=c=Msol=1 unit)                =   8.787059906717942E-05
 pre(cgs)                            =   4.874850641305880E+34
 epsilon(G=c=Msol=1 unit)            =   8.171416856442485E-04
 epsilon(cgs)                        =   5.043983846813098E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.187858041694502E+00
 Schwarzschildradius(km)             =   1.357046120352952E+01
 Spherical rest mass                 =   1.512471102184398E+00
 Proper mass M_p                     =   1.550186767063706E+00
 M_ADM                               =   1.379999999784262E+00
 Spherical M/R                       =   1.521772257356640E-01
 p/rho                               =   1.148348485373409E-01
 rho (G=c=Msol=1 unit)               =   7.898127449848328E-04
 rho (cgs)                           =   4.875290047857137E+14
 pre(G=c=Msol=1 unit)                =   9.069802694319468E-05
 pre(cgs)                            =   5.031709576387243E+34
 epsilon(G=c=Msol=1 unit)            =   8.366118663525890E-04
 epsilon(cgs)                        =   5.164167749693996E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.199799734575166E+00
 Schwarzschildradius(km)             =   1.358809907725439E+01
 Spherical rest mass                 =   1.536416341558813E+00
 Proper mass M_p                     =   1.575500821258560E+00
 M_ADM                               =   1.400000000931223E+00
 Spherical M/R                       =   1.541676742513789E-01
 p/rho                               =   1.157921947193771E-01
 rho (G=c=Msol=1 unit)               =   8.097314297703297E-04
 rho (cgs)                           =   4.998242439190099E+14
 pre(G=c=Msol=1 unit)                =   9.376057938636553E-05
 pre(cgs)                            =   5.201612660013773E+34
 epsilon(G=c=Msol=1 unit)            =   8.600364048478590E-04
 epsilon(cgs)                        =   5.308760781557301E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.210750605696425E+00
 Schwarzschildradius(km)             =   1.360427350779321E+01
 Spherical rest mass                 =   1.560429973270039E+00
 Proper mass M_p                     =   1.600943798033667E+00
 M_ADM                               =   1.419999998989596E+00
 Spherical M/R                       =   1.561756475740505E-01
 p/rho                               =   1.168101393691894E-01
 rho (G=c=Msol=1 unit)               =   8.312753075738207E-04
 rho (cgs)                           =   5.131226686044241E+14
 pre(G=c=Msol=1 unit)                =   9.710138453186367E-05
 pre(cgs)                            =   5.386952537958143E+34
 epsilon(G=c=Msol=1 unit)            =   8.854573091101345E-04
 epsilon(cgs)                        =   5.465676813039904E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.220387576991392E+00
 Schwarzschildradius(km)             =   1.361850730902136E+01
 Spherical rest mass                 =   1.584513104564296E+00
 Proper mass M_p                     =   1.626534792384716E+00
 M_ADM                               =   1.440000000720239E+00
 Spherical M/R                       =   1.582070156346848E-01
 p/rho                               =   1.178979471048494E-01
 rho (G=c=Msol=1 unit)               =   8.547165312541419E-04
 rho (cgs)                           =   5.275922710822186E+14
 pre(G=c=Msol=1 unit)                =   1.007693243914410E-04
 pre(cgs)                            =   5.590441067301863E+34
 epsilon(G=c=Msol=1 unit)            =   9.132157466582648E-04
 epsilon(cgs)                        =   5.637021774464985E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.228415030632931E+00
 Schwarzschildradius(km)             =   1.363036385357301E+01
 Spherical rest mass                 =   1.608667055880825E+00
 Proper mass M_p                     =   1.652293311675520E+00
 M_ADM                               =   1.460000001034589E+00
 Spherical M/R                       =   1.602683619991137E-01
 p/rho                               =   1.190669412722706E-01
 rho (G=c=Msol=1 unit)               =   8.803940416560448E-04
 rho (cgs)                           =   5.434422699219498E+14
 pre(G=c=Msol=1 unit)                =   1.048258256543171E-04
 pre(cgs)                            =   5.815486053824273E+34
 epsilon(G=c=Msol=1 unit)            =   9.437382558287867E-04
 epsilon(cgs)                        =   5.825428565998250E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.234511298233532E+00
 Schwarzschildradius(km)             =   1.363936803741922E+01
 Spherical rest mass                 =   1.632893401163160E+00
 Proper mass M_p                     =   1.678241950614957E+00
 M_ADM                               =   1.479999999630070E+00
 Spherical M/R                       =   1.623675477310738E-01
 p/rho                               =   1.203314223794466E-01
 rho (G=c=Msol=1 unit)               =   9.087424002380829E-04
 rho (cgs)                           =   5.609409075858369E+14
 pre(G=c=Msol=1 unit)                =   1.093502655971608E-04
 pre(cgs)                            =   6.066491158956868E+34
 epsilon(G=c=Msol=1 unit)            =   9.775735716575928E-04
 epsilon(cgs)                        =   6.034284373369970E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.238299291541814E+00
 Schwarzschildradius(km)             =   1.364496290142299E+01
 Spherical rest mass                 =   1.657194012872509E+00
 Proper mass M_p                     =   1.704408248817275E+00
 M_ADM                               =   1.500000001173223E+00
 Spherical M/R                       =   1.645143963984403E-01
 p/rho                               =   1.217099977978422E-01
 rho (G=c=Msol=1 unit)               =   9.403348958126512E-04
 rho (cgs)                           =   5.804420589966844E+14
 pre(G=c=Msol=1 unit)                =   1.144481580985918E-04
 pre(cgs)                            =   6.349310040286107E+34
 epsilon(G=c=Msol=1 unit)            =   1.015447994515261E-03
 epsilon(cgs)                        =   6.268072442755796E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.239312982744121E+00
 Schwarzschildradius(km)             =   1.364646012276347E+01
 Spherical rest mass                 =   1.681571110606214E+00
 Proper mass M_p                     =   1.730827064319487E+00
 M_ADM                               =   1.519999998492301E+00
 Spherical M/R                       =   1.667217242798122E-01
 p/rho                               =   1.232276931770301E-01
 rho (G=c=Msol=1 unit)               =   9.759530070330140E-04
 rho (cgs)                           =   6.024281087608520E+14
 pre(G=c=Msol=1 unit)                =   1.202644377058640E-04
 pre(cgs)                            =   6.671983319796219E+34
 epsilon(G=c=Msol=1 unit)            =   1.058354890702063E-03
 epsilon(cgs)                        =   6.532924542563292E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.236948616188570E+00
 Schwarzschildradius(km)             =   1.364296795467952E+01
 Spherical rest mass                 =   1.706027398278020E+00
 Proper mass M_p                     =   1.757544257525286E+00
 M_ADM                               =   1.540000000374828E+00
 Spherical M/R                       =   1.690070450223318E-01
 p/rho                               =   1.249195560689798E-01
 rho (G=c=Msol=1 unit)               =   1.016706090281064E-03
 rho (cgs)                           =   6.275838311064730E+14
 pre(G=c=Msol=1 unit)                =   1.270064734505384E-04
 pre(cgs)                            =   7.046015335311512E+34
 epsilon(G=c=Msol=1 unit)            =   1.107709280958412E-03
 epsilon(cgs)                        =   6.837575194458580E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.230384449066117E+00
 Schwarzschildradius(km)             =   1.363327268350049E+01
 Spherical rest mass                 =   1.730566184112587E+00
 Proper mass M_p                     =   1.784622752721377E+00
 M_ADM                               =   1.560000000156597E+00
 Spherical M/R                       =   1.713956811836535E-01
 p/rho                               =   1.268372960717549E-01
 rho (G=c=Msol=1 unit)               =   1.064253904993125E-03
 rho (cgs)                           =   6.569337484552386E+14
 pre(G=c=Msol=1 unit)                =   1.349870876431341E-04
 pre(cgs)                            =   7.488760720318464E+34
 epsilon(G=c=Msol=1 unit)            =   1.165635947103155E-03
 epsilon(cgs)                        =   7.195140073924321E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.218435306708221E+00
 Schwarzschildradius(km)             =   1.361562380690189E+01
 Spherical rest mass                 =   1.755191663156550E+00
 Proper mass M_p                     =   1.812153676778839E+00
 M_ADM                               =   1.579999998840566E+00
 Spherical M/R                       =   1.739270655176436E-01
 p/rho                               =   1.290628610005724E-01
 rho (G=c=Msol=1 unit)               =   1.121265392317144E-03
 rho (cgs)                           =   6.921253224744272E+14
 pre(G=c=Msol=1 unit)                =   1.447137194733797E-04
 pre(cgs)                            =   8.028370987219776E+34
 epsilon(G=c=Msol=1 unit)            =   1.235564835466312E-03
 epsilon(cgs)                        =   7.626791266766438E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.199258291863741E+00
 Schwarzschildradius(km)             =   1.358729936667158E+01
 Spherical rest mass                 =   1.779909350009126E+00
