 Schwarzschildradius(G=c=Msol=1 unit)=   8.632894763055621E+00
 Schwarzschildradius(km)             =   1.275078075048199E+01
 Spherical rest mass                 =   9.121756608938657E-01
 Proper mass M_p                     =   9.250710721476143E-01
 M_ADM                               =   8.599999993235748E-01
 Spherical M/R                       =   1.016000423238658E-01
 p/rho                               =   6.482526516598311E-02
 rho (G=c=Msol=1 unit)               =   5.898787346534494E-04
 rho (cgs)                           =   3.641154112489978E+14
 pre(G=c=Msol=1 unit)                =   3.823904538968445E-05
 pre(cgs)                            =   2.121410766737948E+34
 epsilon(G=c=Msol=1 unit)            =   6.089982573482916E-04
 epsilon(cgs)                        =   3.759173502916165E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.661413715293714E+00
 Schwarzschildradius(km)             =   1.279290322703268E+01
 Spherical rest mass                 =   9.345534210182740E-01
 Proper mass M_p                     =   9.481040784913124E-01
 M_ADM                               =   8.800000000583220E-01
 Spherical M/R                       =   1.035784314499048E-01
 p/rho                               =   6.650692829308558E-02
 rho (G=c=Msol=1 unit)               =   5.974809102260028E-04
 rho (cgs)                           =   3.688080185975465E+14
 pre(G=c=Msol=1 unit)                =   3.973662005288827E-05
 pre(cgs)                            =   2.204492626709577E+34
 epsilon(G=c=Msol=1 unit)            =   6.173492202524470E-04
 epsilon(cgs)                        =   3.810721628209376E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.689067668996026E+00
 Schwarzschildradius(km)             =   1.283374810122844E+01
 Spherical rest mass                 =   9.569868487900393E-01
 Proper mass M_p                     =   9.712133468748070E-01
 M_ADM                               =   8.999999999166495E-01
 Spherical M/R                       =   1.055543986633778E-01
 p/rho                               =   6.820837135824245E-02
 rho (G=c=Msol=1 unit)               =   6.050753057437279E-04
 rho (cgs)                           =   3.734958235389276E+14
 pre(G=c=Msol=1 unit)                =   4.127120115387029E-05
 pre(cgs)                            =   2.289627515326175E+34
 epsilon(G=c=Msol=1 unit)            =   6.257109063206631E-04
 epsilon(cgs)                        =   3.862335944552754E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.715884998629553E+00
 Schwarzschildradius(km)             =   1.287335728214117E+01
 Spherical rest mass                 =   9.794762901052576E-01
 Proper mass M_p                     =   9.943996482400360E-01
 M_ADM                               =   9.199999998494495E-01
 Spherical M/R                       =   1.075282075258589E-01
 p/rho                               =   6.993020020343524E-02
 rho (G=c=Msol=1 unit)               =   6.126648644492638E-04
 rho (cgs)                           =   3.781806428533382E+14
 pre(G=c=Msol=1 unit)                =   4.284377662854753E-05
 pre(cgs)                            =   2.376870240909181E+34
 epsilon(G=c=Msol=1 unit)            =   6.340867527635377E-04
 epsilon(cgs)                        =   3.914037668872371E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.741892214817412E+00
 Schwarzschildradius(km)             =   1.291176992594646E+01
 Spherical rest mass                 =   1.002022101489896E+00
 Proper mass M_p                     =   1.017663778689292E+00
 M_ADM                               =   9.400000002435371E-01
 Spherical M/R                       =   1.095001148906854E-01
 p/rho                               =   7.167303651236208E-02
 rho (G=c=Msol=1 unit)               =   6.202524539017649E-04
 rho (cgs)                           =   3.828642466037075E+14
 pre(G=c=Msol=1 unit)                =   4.445537677538337E-05
 pre(cgs)                            =   2.466277961952770E+34
 epsilon(G=c=Msol=1 unit)            =   6.424801422894567E-04
 epsilon(cgs)                        =   3.965847681667602E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.767114088201890E+00
 Schwarzschildradius(km)             =   1.294902261886913E+01
 Spherical rest mass                 =   1.024624649037768E+00
 Proper mass M_p                     =   1.041006558755607E+00
 M_ADM                               =   9.599999999178060E-01
 Spherical M/R                       =   1.114703717596969E-01
 p/rho                               =   7.343751942832939E-02
 rho (G=c=Msol=1 unit)               =   6.278408776244367E-04
 rho (cgs)                           =   3.875483653253895E+14
 pre(G=c=Msol=1 unit)                =   4.610707664844395E-05
 pre(cgs)                            =   2.557910319884896E+34
 epsilon(G=c=Msol=1 unit)            =   6.508944159486587E-04
 epsilon(cgs)                        =   4.017786606293898E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.791573798866528E+00
 Schwarzschildradius(km)             =   1.298514959787967E+01
 Spherical rest mass                 =   1.047284312562636E+00
 Proper mass M_p                     =   1.064428838492675E+00
 M_ADM                               =   9.799999997124205E-01
 Spherical M/R                       =   1.134392238225784E-01
 p/rho                               =   7.522430659016206E-02
 rho (G=c=Msol=1 unit)               =   6.354328833294509E-04
 rho (cgs)                           =   3.922346951031701E+14
 pre(G=c=Msol=1 unit)                =   4.779999803304529E-05
 pre(cgs)                            =   2.651829548671476E+34
 epsilon(G=c=Msol=1 unit)            =   6.593328823459736E-04
 epsilon(cgs)                        =   4.069874865830399E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.815293042504448E+00
 Schwarzschildradius(km)             =   1.302018290750470E+01
 Spherical rest mass                 =   1.070001483500070E+00
 Proper mass M_p                     =   1.087931495887675E+00
 M_ADM                               =   1.000000000510229E+00
 Spherical M/R                       =   1.154069117874077E-01
 p/rho                               =   7.703407531871534E-02
 rho (G=c=Msol=1 unit)               =   6.430311710700406E-04
 rho (cgs)                           =   3.969249026033242E+14
 pre(G=c=Msol=1 unit)                =   4.953531166449123E-05
 pre(cgs)                            =   2.748100597906655E+34
 epsilon(G=c=Msol=1 unit)            =   6.677988269022862E-04
 epsilon(cgs)                        =   4.122132740248333E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.838292130688446E+00
 Schwarzschildradius(km)             =   1.305415254792591E+01
 Spherical rest mass                 =   1.092776561677813E+00
 Proper mass M_p                     =   1.111515434194117E+00
 M_ADM                               =   1.020000000277650E+00
 Spherical M/R                       =   1.173736724536738E-01
 p/rho                               =   7.886752423345507E-02
 rho (G=c=Msol=1 unit)               =   6.506384024855736E-04
 rho (cgs)                           =   4.016206307803374E+14
 pre(G=c=Msol=1 unit)                =   5.131423997524747E-05
 pre(cgs)                            =   2.846791285219453E+34
 epsilon(G=c=Msol=1 unit)            =   6.762955224731973E-04
 epsilon(cgs)                        =   4.174580431956992E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.860590100971427E+00
 Schwarzschildradius(km)             =   1.308708663759833E+01
 Spherical rest mass                 =   1.115609962516113E+00
 Proper mass M_p                     =   1.135181590246358E+00
 M_ADM                               =   1.040000000257629E+00
 Spherical M/R                       =   1.193397389272930E-01
 p/rho                               =   8.072537388076409E-02
 rho (G=c=Msol=1 unit)               =   6.582572052732616E-04
 rho (cgs)                           =   4.063235016371649E+14
 pre(G=c=Msol=1 unit)                =   5.313805900539092E-05
 pre(cgs)                            =   2.947972402260927E+34
 epsilon(G=c=Msol=1 unit)            =   6.848262347759571E-04
 epsilon(cgs)                        =   4.227238099302656E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.882204775868876E+00
 Schwarzschildradius(km)             =   1.311901150036739E+01
 Spherical rest mass                 =   1.138502110475778E+00
 Proper mass M_p                     =   1.158930928151675E+00
 M_ADM                               =   1.059999999050890E+00
 Spherical M/R                       =   1.213053414883782E-01
 p/rho                               =   8.260836924443693E-02
 rho (G=c=Msol=1 unit)               =   6.658901848411638E-04
 rho (cgs)                           =   4.110351234183006E+14
 pre(G=c=Msol=1 unit)                =   5.500810226560521E-05
 pre(cgs)                            =   3.051717929013917E+34
 epsilon(G=c=Msol=1 unit)            =   6.933942359739665E-04
 epsilon(cgs)                        =   4.280125940421864E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.903152872959263E+00
 Schwarzschildradius(km)             =   1.314995182808717E+01
 Spherical rest mass                 =   1.161453447221891E+00
 Proper mass M_p                     =   1.182764448998361E+00
 M_ADM                               =   1.079999999577483E+00
 Spherical M/R                       =   1.232707073085672E-01
 p/rho                               =   8.451728029353185E-02
 rho (G=c=Msol=1 unit)               =   6.735399272542329E-04
 rho (cgs)                           =   4.157570924282869E+14
 pre(G=c=Msol=1 unit)                =   5.692576282063106E-05
 pre(cgs)                            =   3.158105149377895E+34
 epsilon(G=c=Msol=1 unit)            =   7.020028086645485E-04
 epsilon(cgs)                        =   4.333264217856796E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.923450048137870E+00
 Schwarzschildradius(km)             =   1.317993074450627E+01
 Spherical rest mass                 =   1.184464420379592E+00
 Proper mass M_p                     =   1.206683179807341E+00
 M_ADM                               =   1.099999999066553E+00
 Spherical M/R                       =   1.252360621008711E-01
 p/rho                               =   8.645290383999256E-02
 rho (G=c=Msol=1 unit)               =   6.812090070497083E-04
 rho (cgs)                           =   4.204909978559362E+14
 pre(G=c=Msol=1 unit)                =   5.889249678140526E-05
 pre(cgs)                            =   3.267214844904475E+34
 epsilon(G=c=Msol=1 unit)            =   7.106552554404109E-04
 epsilon(cgs)                        =   4.386673317575472E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.943110970327805E+00
 Schwarzschildradius(km)             =   1.320896991561594E+01
 Spherical rest mass                 =   1.207535497321163E+00
 Proper mass M_p                     =   1.230688188748685E+00
 M_ADM                               =   1.120000000854879E+00
 Spherical M/R                       =   1.272016289037503E-01
 p/rho                               =   8.841606570405880E-02
 rho (G=c=Msol=1 unit)               =   6.888999956387766E-04
 rho (cgs)                           =   4.252384269604372E+14
 pre(G=c=Msol=1 unit)                =   6.090982727792389E-05
 pre(cgs)                            =   3.379131515202367E+34
 epsilon(G=c=Msol=1 unit)            =   7.193549092777387E-04
 epsilon(cgs)                        =   4.440373813094496E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.962149380462378E+00
 Schwarzschildradius(km)             =   1.323708963676702E+01
 Spherical rest mass                 =   1.230667148483656E+00
 Proper mass M_p                     =   1.254780569125946E+00
 M_ADM                               =   1.139999999673476E+00
 Spherical M/R                       =   1.291676306653737E-01
 p/rho                               =   9.040762136806264E-02
 rho (G=c=Msol=1 unit)               =   6.966154632362852E-04
 rho (cgs)                           =   4.300009662625119E+14
 pre(G=c=Msol=1 unit)                =   6.297934703940364E-05
 pre(cgs)                            =   3.493943521078550E+34
 epsilon(G=c=Msol=1 unit)            =   7.281051367559871E-04
 epsilon(cgs)                        =   4.494386485353931E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.980578134738911E+00
 Schwarzschildradius(km)             =   1.326430889655577E+01
 Spherical rest mass                 =   1.253859868450584E+00
 Proper mass M_p                     =   1.278961461827732E+00
 M_ADM                               =   1.159999999669415E+00
 Spherical M/R                       =   1.311342888489519E-01
 p/rho                               =   9.242845916220047E-02
 rho (G=c=Msol=1 unit)               =   7.043579902184367E-04
 rho (cgs)                           =   4.347802085551991E+14
 pre(G=c=Msol=1 unit)                =   6.510272373447438E-05
 pre(cgs)                            =   3.611743380799386E+34
 epsilon(G=c=Msol=1 unit)            =   7.369093520856739E-04
 epsilon(cgs)                        =   4.548732409306877E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.998409269499332E+00
 Schwarzschildradius(km)             =   1.329064547265252E+01
 Spherical rest mass                 =   1.277114160013734E+00
 Proper mass M_p                     =   1.303232040525202E+00
 M_ADM                               =   1.180000000327539E+00
 Spherical M/R                       =   1.331018247130560E-01
 p/rho                               =   9.447950086897816E-02
 rho (G=c=Msol=1 unit)               =   7.121301679163838E-04
 rho (cgs)                           =   4.395777533937172E+14
 pre(G=c=Msol=1 unit)                =   6.728170281848154E-05
 pre(cgs)                            =   3.732627928052142E+34
 epsilon(G=c=Msol=1 unit)            =   7.457710193256245E-04
 epsilon(cgs)                        =   4.603432967605898E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.015654016958861E+00
 Schwarzschildradius(km)             =   1.331611595503288E+01
 Spherical rest mass                 =   1.300430539298379E+00
 Proper mass M_p                     =   1.327593517534307E+00
 M_ADM                               =   1.200000000638724E+00
 Spherical M/R                       =   1.350704593630500E-01
 p/rho                               =   9.656170502047652E-02
 rho (G=c=Msol=1 unit)               =   7.199346092980477E-04
 rho (cgs)                           =   4.443952136890486E+14
 pre(G=c=Msol=1 unit)                =   6.951811337707010E-05
 pre(cgs)                            =   3.856698636133052E+34
 epsilon(G=c=Msol=1 unit)            =   7.546936659865828E-04
 epsilon(cgs)                        =   4.658509934574254E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.032322872052685E+00
 Schwarzschildradius(km)             =   1.334073584471026E+01
 Spherical rest mass                 =   1.323809536512220E+00
 Proper mass M_p                     =   1.352047146492505E+00
 M_ADM                               =   1.219999999443468E+00
 Spherical M/R                       =   1.370404149863259E-01
 p/rho                               =   9.867606805826157E-02
 rho (G=c=Msol=1 unit)               =   7.277739509783132E-04
 rho (cgs)                           =   4.492342169487749E+14
 pre(G=c=Msol=1 unit)                =   7.181387191776595E-05
 pre(cgs)                            =   3.984061828295181E+34
 epsilon(G=c=Msol=1 unit)            =   7.636808869371962E-04
 epsilon(cgs)                        =   4.713985500316434E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.048425608164639E+00
 Schwarzschildradius(km)             =   1.336451957696715E+01
 Spherical rest mass                 =   1.347251702053550E+00
 Proper mass M_p                     =   1.376594229562514E+00
 M_ADM                               =   1.240000000315689E+00
 Spherical M/R                       =   1.390119137812493E-01
 p/rho                               =   1.008236276615581E-01
 rho (G=c=Msol=1 unit)               =   7.356508629025300E-04
 rho (cgs)                           =   4.540964112544288E+14
 pre(G=c=Msol=1 unit)                =   7.417098869018860E-05
 pre(cgs)                            =   4.114829028378710E+34
 epsilon(G=c=Msol=1 unit)            =   7.727363572476244E-04
 epsilon(cgs)                        =   4.769882349998120E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.063971318414843E+00
 Schwarzschildradius(km)             =   1.338748058233688E+01
 Spherical rest mass                 =   1.370757592713493E+00
 Proper mass M_p                     =   1.401236104967233E+00
 M_ADM                               =   1.259999999431105E+00
 Spherical M/R                       =   1.409851799760250E-01
 p/rho                               =   1.030054644938294E-01
 rho (G=c=Msol=1 unit)               =   7.435680515918540E-04
 rho (cgs)                           =   4.589834672647505E+14
 pre(G=c=Msol=1 unit)                =   7.659157253699066E-05
 pre(cgs)                            =   4.249117229929451E+34
 epsilon(G=c=Msol=1 unit)            =   7.818638378603493E-04
 epsilon(cgs)                        =   4.826223698850475E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.078968441218798E+00
 Schwarzschildradius(km)             =   1.340963132435445E+01
 Spherical rest mass                 =   1.394327788645409E+00
 Proper mass M_p                     =   1.425974165916251E+00
 M_ADM                               =   1.279999999681778E+00
 Spherical M/R                       =   1.429604389974335E-01
 p/rho                               =   1.052227055419957E-01
 rho (G=c=Msol=1 unit)               =   7.515282687488091E-04
 rho (cgs)                           =   4.638970835276573E+14
 pre(G=c=Msol=1 unit)                =   7.907783772904172E-05
 pre(cgs)                            =   4.387049275398497E+34
 epsilon(G=c=Msol=1 unit)            =   7.910671876133300E-04
 epsilon(cgs)                        =   4.883033366385679E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.093424787812452E+00
 Schwarzschildradius(km)             =   1.343098334021100E+01
 Spherical rest mass                 =   1.417962880890904E+00
 Proper mass M_p                     =   1.450809849527756E+00
 M_ADM                               =   1.299999999655711E+00
 Spherical M/R                       =   1.449379186348630E-01
 p/rho                               =   1.074765263139792E-01
 rho (G=c=Msol=1 unit)               =   7.595343151576562E-04
 rho (cgs)                           =   4.688389888878302E+14
 pre(G=c=Msol=1 unit)                =   8.163210980941196E-05
 pre(cgs)                            =   4.528754180352462E+34
 epsilon(G=c=Msol=1 unit)            =   8.003503700623623E-04
 epsilon(cgs)                        =   4.940335818509414E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.107347557980880E+00
 Schwarzschildradius(km)             =   1.345154726398506E+01
 Spherical rest mass                 =   1.441663478563585E+00
 Proper mass M_p                     =   1.475744645781947E+00
 M_ADM                               =   1.319999999337938E+00
 Spherical M/R                       =   1.469178493306383E-01
 p/rho                               =   1.097681545127817E-01
 rho (G=c=Msol=1 unit)               =   7.675890493634648E-04
 rho (cgs)                           =   4.738109478440594E+14
 pre(G=c=Msol=1 unit)                =   8.425683337284799E-05
 pre(cgs)                            =   4.674367565060179E+34
 epsilon(G=c=Msol=1 unit)            =   8.097174660498888E-04
 epsilon(cgs)                        =   4.998156245104566E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.120743369549464E+00
 Schwarzschildradius(km)             =   1.347133287020104E+01
 Spherical rest mass                 =   1.465430209439222E+00
 Proper mass M_p                     =   1.500780100367375E+00
 M_ADM                               =   1.340000000150769E+00
 Spherical M/R                       =   1.489004747384922E-01
 p/rho                               =   1.119295100543700E-01
 rho (G=c=Msol=1 unit)               =   7.768768376501982E-04
 rho (cgs)                           =   4.795440361094033E+14
 pre(G=c=Msol=1 unit)                =   8.695544381077495E-05
 pre(cgs)                            =   4.824080016820129E+34
 epsilon(G=c=Msol=1 unit)            =   8.205525458490018E-04
 epsilon(cgs)                        =   5.065038119381446E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.133617625306098E+00
 Schwarzschildradius(km)             =   1.349034813877364E+01
 Spherical rest mass                 =   1.489263715214582E+00
 Proper mass M_p                     =   1.525917839849607E+00
 M_ADM                               =   1.360000000487823E+00
 Spherical M/R                       =   1.508891976112096E-01
 p/rho                               =   1.128391397233951E-01
 rho (G=c=Msol=1 unit)               =   7.959719617773419E-04
 rho (cgs)                           =   4.913309146082363E+14
 pre(G=c=Msol=1 unit)                =   8.981679141089832E-05
 pre(cgs)                            =   4.982820737055761E+34
 epsilon(G=c=Msol=1 unit)            =   8.428933311514685E-04
 epsilon(cgs)                        =   5.202941450187434E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.145783942830114E+00
 Schwarzschildradius(km)             =   1.350831778297147E+01
 Spherical rest mass                 =   1.513164692415008E+00
 Proper mass M_p                     =   1.551167998331597E+00
 M_ADM                               =   1.380000000659009E+00
 Spherical M/R                       =   1.528912343910531E-01
 p/rho                               =   1.138031956761957E-01
 rho (G=c=Msol=1 unit)               =   8.165484409884939E-04
 rho (cgs)                           =   5.040321915824380E+14
 pre(G=c=Msol=1 unit)                =   9.292582200890602E-05
 pre(cgs)                            =   5.155302317532414E+34
 epsilon(G=c=Msol=1 unit)            =   8.670443821378437E-04
 epsilon(cgs)                        =   5.352019037586238E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.156836269579124E+00
 Schwarzschildradius(km)             =   1.352464206341589E+01
 Spherical rest mass                 =   1.537134054855100E+00
 Proper mass M_p                     =   1.576551585484948E+00
 M_ADM                               =   1.400000000372606E+00
 Spherical M/R                       =   1.549124078312471E-01
 p/rho                               =   1.148298866440639E-01
 rho (G=c=Msol=1 unit)               =   8.388484505755310E-04
 rho (cgs)                           =   5.177973549704874E+14
 pre(G=c=Msol=1 unit)                =   9.632487249113676E-05
 pre(cgs)                            =   5.343873507430249E+34
 epsilon(G=c=Msol=1 unit)            =   8.933071805296511E-04
 epsilon(cgs)                        =   5.514131842730849E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.166470397922360E+00
 Schwarzschildradius(km)             =   1.353887166560592E+01
 Spherical rest mass                 =   1.561172958670122E+00
 Proper mass M_p                     =   1.602086908994283E+00
 M_ADM                               =   1.420000000655881E+00
 Spherical M/R                       =   1.569587503513491E-01
 p/rho                               =   1.159288914088600E-01
 rho (G=c=Msol=1 unit)               =   8.631650973969492E-04
 rho (cgs)                           =   5.328073313222863E+14
 pre(G=c=Msol=1 unit)                =   1.000657728440489E-04
 pre(cgs)                            =   5.551409710415650E+34
 epsilon(G=c=Msol=1 unit)            =   9.220483801457781E-04
 epsilon(cgs)                        =   5.691543115645508E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.174384976943339E+00
 Schwarzschildradius(km)             =   1.355056149440595E+01
 Spherical rest mass                 =   1.585282786836764E+00
 Proper mass M_p                     =   1.627793831684830E+00
 M_ADM                               =   1.440000001223090E+00
 Spherical M/R                       =   1.590371748089264E-01
 p/rho                               =   1.171121685226608E-01
 rho (G=c=Msol=1 unit)               =   8.898668388324916E-04
 rho (cgs)                           =   5.492895589272175E+14
 pre(G=c=Msol=1 unit)                =   1.042142351920781E-04
 pre(cgs)                            =   5.781556477962580E+34
 epsilon(G=c=Msol=1 unit)            =   9.537305662394302E-04
 epsilon(cgs)                        =   5.887108263887962E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.180243567095278E+00
 Schwarzschildradius(km)             =   1.355921462879305E+01
 Spherical rest mass                 =   1.609465178274278E+00
 Proper mass M_p                     =   1.653695767907429E+00
 M_ADM                               =   1.460000000968525E+00
 Spherical M/R                       =   1.611560494683574E-01
 p/rho                               =   1.183949503764213E-01
 rho (G=c=Msol=1 unit)               =   9.194299280630593E-04
 rho (cgs)                           =   5.675380153651376E+14
 pre(G=c=Msol=1 unit)                =   1.088558607076224E-04
 pre(cgs)                            =   6.039062758349423E+34
 epsilon(G=c=Msol=1 unit)            =   9.889536508871958E-04
 epsilon(cgs)                        =   6.104530374544558E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.183645325947886E+00
 Schwarzschildradius(km)             =   1.356423902472119E+01
 Spherical rest mass                 =   1.633722081702637E+00
 Proper mass M_p                     =   1.679821587283835E+00
 M_ADM                               =   1.480000000448165E+00
 Spherical M/R                       =   1.633259574460130E-01
 p/rho                               =   1.197972329209279E-01
 rho (G=c=Msol=1 unit)               =   9.524882143283178E-04
 rho (cgs)                           =   5.879439577928358E+14
 pre(G=c=Msol=1 unit)                =   1.141054524663281E-04
 pre(cgs)                            =   6.330297551593013E+34
 epsilon(G=c=Msol=1 unit)            =   1.028518689320133E-03
 epsilon(cgs)                        =   6.348754134340796E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.184088212999606E+00
 Schwarzschildradius(km)             =   1.356489316864958E+01
 Spherical rest mass                 =   1.658055831152464E+00
 Proper mass M_p                     =   1.706208232329459E+00
 M_ADM                               =   1.500000000656674E+00
 Spherical M/R                       =   1.655608725969727E-01
 p/rho                               =   1.213461911297581E-01
 rho (G=c=Msol=1 unit)               =   9.899149078421877E-04
 rho (cgs)                           =   6.110463941071388E+14
 pre(G=c=Msol=1 unit)                =   1.201224036092148E-04
 pre(cgs)                            =   6.664103607873370E+34
 epsilon(G=c=Msol=1 unit)            =   1.073532950583106E-03
 epsilon(cgs)                        =   6.626614401018601E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.180913190360293E+00
 Schwarzschildradius(km)             =   1.356020366198202E+01
 Spherical rest mass                 =   1.682469256600162E+00
 Proper mass M_p                     =   1.732904823000941E+00
 M_ADM                               =   1.519999999032977E+00
 Spherical M/R                       =   1.678801660950709E-01
 p/rho                               =   1.230803811129839E-01
 rho (G=c=Msol=1 unit)               =   1.032966172366033E-03
 rho (cgs)                           =   6.376207185674004E+14
 pre(G=c=Msol=1 unit)                =   1.271378701716315E-04
 pre(cgs)                            =   7.053304911084132E+34
 epsilon(G=c=Msol=1 unit)            =   1.125594884906379E-03
 epsilon(cgs)                        =   6.947977954455966E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.173209892197509E+00
 Schwarzschildradius(km)             =   1.354882589489171E+01
 Spherical rest mass                 =   1.706965876016952E+00
 Proper mass M_p                     =   1.759979702062914E+00
 M_ADM                               =   1.540000000326935E+00
 Spherical M/R                       =   1.703123548422799E-01
 p/rho                               =   1.250576898288099E-01
 rho (G=c=Msol=1 unit)               =   1.083555136824754E-03
 rho (cgs)                           =   6.688478513938956E+14
 pre(G=c=Msol=1 unit)                =   1.355069022134437E-04
 pre(cgs)                            =   7.517598789232689E+34
 epsilon(G=c=Msol=1 unit)            =   1.187147924222852E-03
 epsilon(cgs)                        =   7.327927406905892E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.159640827690675E+00
 Schwarzschildradius(km)             =   1.352878439418255E+01
 Spherical rest mass                 =   1.731550165955640E+00
 Proper mass M_p                     =   1.787533560997652E+00
 M_ADM                               =   1.559999998873321E+00
 Spherical M/R                       =   1.729029770709221E-01
 p/rho                               =   1.273721510492106E-01
 rho (G=c=Msol=1 unit)               =   1.144836582492440E-03
 rho (cgs)                           =   7.066751495831271E+14
 pre(G=c=Msol=1 unit)                =   1.458202981118891E-04
 pre(cgs)                            =   8.089761323041527E+34
 epsilon(G=c=Msol=1 unit)            =   1.262237273255998E-03
 epsilon(cgs)                        =   7.791432659721729E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.138072847193929E+00
 Schwarzschildradius(km)             =   1.349692849901729E+01
 Spherical rest mass                 =   1.756228105430721E+00
 Proper mass M_p                     =   1.815727018541167E+00
 M_ADM                               =   1.579999999970639E+00
 Spherical M/R                       =   1.757340669027022E-01
 p/rho                               =   1.301958383758487E-01
 rho (G=c=Msol=1 unit)               =   1.222676717103437E-03
 rho (cgs)                           =   7.547236567770875E+14
 pre(G=c=Msol=1 unit)                =   1.591874202459122E-04
 pre(cgs)                            =   8.831337283592773E+34
 epsilon(G=c=Msol=1 unit)            =   1.358417231063233E-03
 epsilon(cgs)                        =   8.385124258240990E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.104666094173879E+00
 Schwarzschildradius(km)             =   1.344758674343757E+01
 Spherical rest mass                 =   1.781008185501389E+00
