 M_ADM                               =   8.800000000529565E-01
 Spherical M/R                       =   9.083929542592914E-02
 p/rho                               =   5.604287782883810E-02
 rho (G=c=Msol=1 unit)               =   4.033056441843911E-04
 rho (cgs)                           =   2.489491345666411E+14
 pre(G=c=Msol=1 unit)                =   2.260240894470668E-05
 pre(cgs)                            =   1.253927581111892E+34
 epsilon(G=c=Msol=1 unit)            =   4.146068486567444E-04
 epsilon(cgs)                        =   2.559250475336977E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.907606571343269E+00
 Schwarzschildradius(km)             =   1.463352938041818E+01
 Spherical rest mass                 =   9.493772223751118E-01
 Proper mass M_p                     =   9.613189747296647E-01
 M_ADM                               =   9.000000002980911E-01
 Spherical M/R                       =   9.255151423355280E-02
 p/rho                               =   5.740063292821482E-02
 rho (G=c=Msol=1 unit)               =   4.081618655809148E-04
 rho (cgs)                           =   2.519467422901171E+14
 pre(G=c=Msol=1 unit)                =   2.342874942150545E-05
 pre(cgs)                            =   1.299770974078631E+34
 epsilon(G=c=Msol=1 unit)            =   4.198762402916675E-04
 epsilon(cgs)                        =   2.591776935259443E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.940410026808078E+00
 Schwarzschildradius(km)             =   1.468198006584527E+01
 Spherical rest mass                 =   9.715093536195969E-01
 Proper mass M_p                     =   9.840188890056167E-01
 M_ADM                               =   9.200000000834462E-01
 Spherical M/R                       =   9.426075884325652E-02
 p/rho                               =   5.877063633293067E-02
 rho (G=c=Msol=1 unit)               =   4.130040231463008E-04
 rho (cgs)                           =   2.549356688095461E+14
 pre(G=c=Msol=1 unit)                =   2.427250924836852E-05
 pre(cgs)                            =   1.346580750918173E+34
 epsilon(G=c=Msol=1 unit)            =   4.251402777704850E-04
 epsilon(cgs)                        =   2.624270345494953E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.972336443463016E+00
 Schwarzschildradius(km)             =   1.472913536543930E+01
 Spherical rest mass                 =   9.936879965776302E-01
 Proper mass M_p                     =   1.006781459000279E+00
 M_ADM                               =   9.400000006010450E-01
 Spherical M/R                       =   9.596722881888138E-02
 p/rho                               =   6.015322630969366E-02
 rho (G=c=Msol=1 unit)               =   4.178337806560573E-04
 rho (cgs)                           =   2.579169411263573E+14
 pre(G=c=Msol=1 unit)                =   2.513404996763871E-05
 pre(cgs)                            =   1.394376969134855E+34
 epsilon(G=c=Msol=1 unit)            =   4.304008056398766E-04
 epsilon(cgs)                        =   2.656742091906962E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.000341483081892E+01
 Schwarzschildradius(km)             =   1.477503812623161E+01
 Spherical rest mass                 =   1.015913364832143E+00
 Proper mass M_p                     =   1.029607166699772E+00
 M_ADM                               =   9.600000000393598E-01
 Spherical M/R                       =   9.767111784277899E-02
 p/rho                               =   6.154874580785183E-02
 rho (G=c=Msol=1 unit)               =   4.226527407183703E-04
 rho (cgs)                           =   2.608915484851265E+14
 pre(G=c=Msol=1 unit)                =   2.601374610346688E-05
 pre(cgs)                            =   1.443180406432666E+34
 epsilon(G=c=Msol=1 unit)            =   4.356596137701037E-04
 epsilon(cgs)                        =   2.689203222856904E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.003367239942339E+01
 Schwarzschildradius(km)             =   1.481972853818581E+01
 Spherical rest mass                 =   1.038185682041819E+00
 Proper mass M_p                     =   1.052496511643720E+00
 M_ADM                               =   9.799999993198865E-01
 Spherical M/R                       =   9.937261355464243E-02
 p/rho                               =   6.295754402933473E-02
 rho (G=c=Msol=1 unit)               =   4.274624539953602E-04
 rho (cgs)                           =   2.638604480655967E+14
 pre(G=c=Msol=1 unit)                =   2.691198626830036E-05
 pre(cgs)                            =   1.493012622100588E+34
 epsilon(G=c=Msol=1 unit)            =   4.409184471295103E-04
 epsilon(cgs)                        =   2.721664509539416E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.006313474763841E+01
 Schwarzschildradius(km)             =   1.486324441006830E+01
 Spherical rest mass                 =   1.060505180089404E+00
 Proper mass M_p                     =   1.075450009686341E+00
 M_ADM                               =   1.000000000425324E+00
 Spherical M/R                       =   1.010718976465736E-01
 p/rho                               =   6.437997638136533E-02
 rho (G=c=Msol=1 unit)               =   4.322644223003028E-04
 rho (cgs)                           =   2.668245668945049E+14
 pre(G=c=Msol=1 unit)                =   2.782917329819803E-05
 pre(cgs)                            =   1.543895964519544E+34
 epsilon(G=c=Msol=1 unit)            =   4.461790089494018E-04
 epsilon(cgs)                        =   2.754136465518230E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.009182595011396E+01
 Schwarzschildradius(km)             =   1.490562130012364E+01
 Spherical rest mass                 =   1.082872091362570E+00
 Proper mass M_p                     =   1.098468185137496E+00
 M_ADM                               =   1.019999999496908E+00
 Spherical M/R                       =   1.027691475550141E-01
 p/rho                               =   6.581640496772978E-02
 rho (G=c=Msol=1 unit)               =   4.370601032093981E-04
 rho (cgs)                           =   2.697848046922958E+14
 pre(G=c=Msol=1 unit)                =   2.876572474806752E-05
 pre(cgs)                            =   1.595853598636978E+34
 epsilon(G=c=Msol=1 unit)            =   4.514429655834319E-04
 epsilon(cgs)                        =   2.786629376721798E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.011976866592233E+01
 Schwarzschildradius(km)             =   1.494689267578901E+01
 Spherical rest mass                 =   1.105286662621783E+00
 Proper mass M_p                     =   1.121551585192738E+00
 M_ADM                               =   1.039999999250733E+00
 Spherical M/R                       =   1.044645360578289E-01
 p/rho                               =   6.726719888010357E-02
 rho (G=c=Msol=1 unit)               =   4.418509136545590E-04
 rho (cgs)                           =   2.727420360908486E+14
 pre(G=c=Msol=1 unit)                =   2.972207328415669E-05
 pre(cgs)                            =   1.648909527741342E+34
 epsilon(G=c=Msol=1 unit)            =   4.567119502966373E-04
 epsilon(cgs)                        =   2.819153324831923E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.014698423686227E+01
 Schwarzschildradius(km)             =   1.498709005888922E+01
 Spherical rest mass                 =   1.127749145778554E+00
 Proper mass M_p                     =   1.144700770686855E+00
 M_ADM                               =   1.060000000689872E+00
 Spherical M/R                       =   1.061582311688127E-01
 p/rho                               =   6.873273569563684E-02
 rho (G=c=Msol=1 unit)               =   4.466382371488859E-04
 rho (cgs)                           =   2.756971150935574E+14
 pre(G=c=Msol=1 unit)                =   3.069866790551954E-05
 pre(cgs)                            =   1.703088661226102E+34
 epsilon(G=c=Msol=1 unit)            =   4.619875711016456E-04
 epsilon(cgs)                        =   2.851718235654448E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.017349280542368E+01
 Schwarzschildradius(km)             =   1.502624319987063E+01
 Spherical rest mass                 =   1.150259795569033E+00
 Proper mass M_p                     =   1.167916314414400E+00
 M_ADM                               =   1.080000001032356E+00
 Spherical M/R                       =   1.078503973388824E-01
 p/rho                               =   7.021340116342933E-02
 rho (G=c=Msol=1 unit)               =   4.514234246806881E-04
 rho (cgs)                           =   2.786508756271852E+14
 pre(G=c=Msol=1 unit)                =   3.169597401167428E-05
 pre(cgs)                            =   1.758416818343249E+34
 epsilon(G=c=Msol=1 unit)            =   4.672714116865253E-04
 epsilon(cgs)                        =   2.884333884846615E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.019931337377004E+01
 Schwarzschildradius(km)             =   1.506438016491811E+01
 Spherical rest mass                 =   1.172818876585686E+00
 Proper mass M_p                     =   1.191198808299629E+00
 M_ADM                               =   1.099999999944824E+00
 Spherical M/R                       =   1.095411959845555E-01
 p/rho                               =   7.170958958694784E-02
 rho (G=c=Msol=1 unit)               =   4.562077977202013E-04
 rho (cgs)                           =   2.816041333978259E+14
 pre(G=c=Msol=1 unit)                =   3.271447394088096E-05
 pre(cgs)                            =   1.814920758065650E+34
 epsilon(G=c=Msol=1 unit)            =   4.725650346906418E-04
 epsilon(cgs)                        =   2.917009918137990E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.022446386272081E+01
 Schwarzschildradius(km)             =   1.510152742307202E+01
 Spherical rest mass                 =   1.195426663673160E+00
 Proper mass M_p                     =   1.214548863995967E+00
 M_ADM                               =   1.119999999823242E+00
 Spherical M/R                       =   1.112307849248075E-01
 p/rho                               =   7.322170501211472E-02
 rho (G=c=Msol=1 unit)               =   4.609926535343266E-04
 rho (cgs)                           =   2.845576891715409E+14
 pre(G=c=Msol=1 unit)                =   3.375466808984247E-05
 pre(cgs)                            =   1.872628241205384E+34
 epsilon(G=c=Msol=1 unit)            =   4.778699875792479E-04
 epsilon(cgs)                        =   2.949755887592648E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.024896121005545E+01
 Schwarzschildradius(km)             =   1.513770999142316E+01
 Spherical rest mass                 =   1.218083435516359E+00
 Proper mass M_p                     =   1.237967107011604E+00
 M_ADM                               =   1.140000000058320E+00
 Spherical M/R                       =   1.129193188993685E-01
 p/rho                               =   7.475016169791482E-02
 rho (G=c=Msol=1 unit)               =   4.657792679008508E-04
 rho (cgs)                           =   2.875123304497712E+14
 pre(G=c=Msol=1 unit)                =   3.481707559112499E-05
 pre(cgs)                            =   1.931568067995409E+34
 epsilon(G=c=Msol=1 unit)            =   4.831878056964134E-04
 epsilon(cgs)                        =   2.982581270454036E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.027282142949579E+01
 Schwarzschildradius(km)             =   1.517295152222973E+01
 Spherical rest mass                 =   1.240789476896772E+00
 Proper mass M_p                     =   1.261454179305256E+00
 M_ADM                               =   1.159999998993436E+00
 Spherical M/R                       =   1.146069507426447E-01
 p/rho                               =   7.629538412778133E-02
 rho (G=c=Msol=1 unit)               =   4.705688962060006E-04
 rho (cgs)                           =   2.904688321468260E+14
 pre(G=c=Msol=1 unit)                =   3.590223469462288E-05
 pre(cgs)                            =   1.991770099252318E+34
 epsilon(G=c=Msol=1 unit)            =   4.885200135533120E-04
 epsilon(cgs)                        =   3.015495477097210E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.029605964019727E+01
 Schwarzschildradius(km)             =   1.520727434647591E+01
 Spherical rest mass                 =   1.263545085707451E+00
 Proper mass M_p                     =   1.285010746577593E+00
 M_ADM                               =   1.180000000027357E+00
 Spherical M/R                       =   1.162938303098932E-01
 p/rho                               =   7.785780817696583E-02
 rho (G=c=Msol=1 unit)               =   4.753627779720486E-04
 rho (cgs)                           =   2.934279593846456E+14
 pre(G=c=Msol=1 unit)                =   3.701070398181736E-05
 pre(cgs)                            =   2.053265323740507E+34
 epsilon(G=c=Msol=1 unit)            =   4.938681299629572E-04
 epsilon(cgs)                        =   3.048507882724098E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.031869014539209E+01
 Schwarzschildradius(km)             =   1.524069959002766E+01
 Spherical rest mass                 =   1.286350560744531E+00
 Proper mass M_p                     =   1.308637486438197E+00
 M_ADM                               =   1.200000000788529E+00
 Spherical M/R                       =   1.179801055159764E-01
 p/rho                               =   7.943788132563531E-02
 rho (G=c=Msol=1 unit)               =   4.801621381989651E-04
 rho (cgs)                           =   2.963904683209654E+14
 pre(G=c=Msol=1 unit)                =   3.814306295131269E-05
 pre(cgs)                            =   2.116085890656325E+34
 epsilon(G=c=Msol=1 unit)            =   4.992336696746215E-04
 epsilon(cgs)                        =   3.081627837452306E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.034072646188046E+01
 Schwarzschildradius(km)             =   1.527324721719136E+01
 Spherical rest mass                 =   1.309206208537049E+00
 Proper mass M_p                     =   1.332335095608265E+00
 M_ADM                               =   1.219999999084448E+00
 Spherical M/R                       =   1.196659228970170E-01
 p/rho                               =   8.103606414040085E-02
 rho (G=c=Msol=1 unit)               =   4.849681923926266E-04
 rho (cgs)                           =   2.993571092530852E+14
 pre(G=c=Msol=1 unit)                =   3.929991354478315E-05
 pre(cgs)                            =   2.180265194283959E+34
 epsilon(G=c=Msol=1 unit)            =   5.046181491650182E-04
 epsilon(cgs)                        =   3.114864702062442E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.036218139867376E+01
 Schwarzschildradius(km)             =   1.530493614686968E+01
 Spherical rest mass                 =   1.332112351934863E+00
 Proper mass M_p                     =   1.356104299606373E+00
 M_ADM                               =   1.240000000298521E+00
 Spherical M/R                       =   1.213514269649304E-01
 p/rho                               =   8.265282916210030E-02
 rho (G=c=Msol=1 unit)               =   4.897821435836770E-04
 rho (cgs)                           =   3.023286247776984E+14
 pre(G=c=Msol=1 unit)                =   4.048187984026893E-05
 pre(cgs)                            =   2.245837856980223E+34
 epsilon(G=c=Msol=1 unit)            =   5.100230835038114E-04
 epsilon(cgs)                        =   3.148227828649803E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.038306702750338E+01
 Schwarzschildradius(km)             =   1.533578420900316E+01
 Spherical rest mass                 =   1.355069310404392E+00
 Proper mass M_p                     =   1.379945832060794E+00
 M_ADM                               =   1.260000000059961E+00
 Spherical M/R                       =   1.230367608145263E-01
 p/rho                               =   8.428866410840098E-02
 rho (G=c=Msol=1 unit)               =   4.946051921527597E-04
 rho (cgs)                           =   3.053057558557279E+14
 pre(G=c=Msol=1 unit)                =   4.168961090763509E-05
 pre(cgs)                            =   2.312839887588593E+34
 epsilon(G=c=Msol=1 unit)            =   5.154499976065773E-04
 epsilon(cgs)                        =   3.181726630085703E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.040339481061589E+01
 Schwarzschildradius(km)             =   1.536580833332355E+01
 Spherical rest mass                 =   1.378077416991311E+00
 Proper mass M_p                     =   1.403860453901775E+00
 M_ADM                               =   1.279999998972753E+00
 Spherical M/R                       =   1.247220670650304E-01
 p/rho                               =   8.594407011304521E-02
 rho (G=c=Msol=1 unit)               =   4.994385306379852E-04
 rho (cgs)                           =   3.082892386071232E+14
 pre(G=c=Msol=1 unit)                =   4.292378009430728E-05
 pre(cgs)                            =   2.381308641813532E+34
 epsilon(G=c=Msol=1 unit)            =   5.209004206851389E-04
 epsilon(cgs)                        =   3.215370545760972E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.042317555162105E+01
 Schwarzschildradius(km)             =   1.539502447675649E+01
 Spherical rest mass                 =   1.401137015705357E+00
 Proper mass M_p                     =   1.427848949944864E+00
 M_ADM                               =   1.300000000179765E+00
 Spherical M/R                       =   1.264074862725943E-01
 p/rho                               =   8.761956487495956E-02
 rho (G=c=Msol=1 unit)               =   5.042833529429729E-04
 rho (cgs)                           =   3.112798099947243E+14
 pre(G=c=Msol=1 unit)                =   4.418508795854894E-05
 pre(cgs)                            =   2.451282984951693E+34
 epsilon(G=c=Msol=1 unit)            =   5.263758969222473E-04
 epsilon(cgs)                        =   3.249169107477732E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.044241950362620E+01
 Schwarzschildradius(km)             =   1.542344778313578E+01
 Spherical rest mass                 =   1.424248450930926E+00
 Proper mass M_p                     =   1.451912119699080E+00
 M_ADM                               =   1.320000000057199E+00
 Spherical M/R                       =   1.280931592941052E-01
 p/rho                               =   8.931568092615065E-02
 rho (G=c=Msol=1 unit)               =   5.091408490798317E-04
 rho (cgs)                           =   3.142782045792516E+14
 pre(G=c=Msol=1 unit)                =   4.547426162288367E-05
 pre(cgs)                            =   2.522803256021339E+34
 epsilon(G=c=Msol=1 unit)            =   5.318779798912734E-04
 epsilon(cgs)                        =   3.283131905003736E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.046113631025390E+01
 Schwarzschildradius(km)             =   1.545109249608656E+01
 Spherical rest mass                 =   1.447412080909278E+00
 Proper mass M_p                     =   1.476050790534384E+00
 M_ADM                               =   1.339999999786623E+00
 Spherical M/R                       =   1.297792260407808E-01
 p/rho                               =   9.103296867506754E-02
 rho (G=c=Msol=1 unit)               =   5.140122136650417E-04
 rho (cgs)                           =   3.172851597635738E+14
 pre(G=c=Msol=1 unit)                =   4.679205774517186E-05
 pre(cgs)                            =   2.595911432590564E+34
 epsilon(G=c=Msol=1 unit)            =   5.374082425376276E-04
 epsilon(cgs)                        =   3.317268647684843E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.047933511377629E+01
 Schwarzschildradius(km)             =   1.547797211873968E+01
 Spherical rest mass                 =   1.470628272307775E+00
 Proper mass M_p                     =   1.500265813867081E+00
 M_ADM                               =   1.360000000487781E+00
 Spherical M/R                       =   1.314658259203450E-01
 p/rho                               =   9.277199589275566E-02
 rho (G=c=Msol=1 unit)               =   5.188986439613198E-04
 rho (cgs)                           =   3.203014145840058E+14
 pre(G=c=Msol=1 unit)                =   4.813926286633604E-05
 pre(cgs)                            =   2.670651150068271E+34
 epsilon(G=c=Msol=1 unit)            =   5.429682753944878E-04
 epsilon(cgs)                        =   3.351589153431214E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.049702452562388E+01
 Schwarzschildradius(km)             =   1.550409937017322E+01
 Spherical rest mass                 =   1.493897395440232E+00
 Proper mass M_p                     =   1.524558060055684E+00
 M_ADM                               =   1.379999998967174E+00
 Spherical M/R                       =   1.331530988862654E-01
 p/rho                               =   9.453334915834057E-02
 rho (G=c=Msol=1 unit)               =   5.238013434285152E-04
 rho (cgs)                           =   3.233277119021772E+14
 pre(G=c=Msol=1 unit)                =   4.951669528793568E-05
 pre(cgs)                            =   2.747067805867520E+34
 epsilon(G=c=Msol=1 unit)            =   5.485596910724830E-04
 epsilon(cgs)                        =   3.386103376430851E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.051421267553760E+01
 Schwarzschildradius(km)             =   1.552948625800999E+01
 Spherical rest mass                 =   1.517219838845154E+00
 Proper mass M_p                     =   1.548928434480909E+00
 M_ADM                               =   1.400000000096981E+00
 Spherical M/R                       =   1.348411840684173E-01
 p/rho                               =   9.631763537639849E-02
 rho (G=c=Msol=1 unit)               =   5.287215252452432E-04
 rho (cgs)                           =   3.263648005788360E+14
 pre(G=c=Msol=1 unit)                =   5.092520708422461E-05
 pre(cgs)                            =   2.825208671029672E+34
 epsilon(G=c=Msol=1 unit)            =   5.541841287873556E-04
 epsilon(cgs)                        =   3.420821435097577E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.053090723122956E+01
 Schwarzschildradius(km)             =   1.555414410745649E+01
 Spherical rest mass                 =   1.540595990349424E+00
 Proper mass M_p                     =   1.573377858889998E+00
 M_ADM                               =   1.420000000373541E+00
 Spherical M/R                       =   1.365302214335643E-01
 p/rho                               =   9.812548160223637E-02
 rho (G=c=Msol=1 unit)               =   5.336604110035966E-04
 rho (cgs)                           =   3.294134346681309E+14
 pre(G=c=Msol=1 unit)                =   5.236568484177532E-05
 pre(cgs)                            =   2.905122931256968E+34
 epsilon(G=c=Msol=1 unit)            =   5.598432534244843E-04
 epsilon(cgs)                        =   3.455753606296595E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.054711539838309E+01
 Schwarzschildradius(km)             =   1.557808356130297E+01
 Spherical rest mass                 =   1.564026252302489E+00
 Proper mass M_p                     =   1.597907287301670E+00
 M_ADM                               =   1.440000000826499E+00
 Spherical M/R                       =   1.382203512373811E-01
 p/rho                               =   9.995753684714367E-02
 rho (G=c=Msol=1 unit)               =   5.386192347782005E-04
 rho (cgs)                           =   3.324743759293242E+14
 pre(G=c=Msol=1 unit)                =   5.383905200692231E-05
 pre(cgs)                            =   2.986861817143072E+34
 epsilon(G=c=Msol=1 unit)            =   5.655387607816616E-04
 epsilon(cgs)                        =   3.490910357706674E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.056284395014387E+01
 Schwarzschildradius(km)             =   1.560131462348186E+01
 Spherical rest mass                 =   1.587511034608730E+00
 Proper mass M_p                     =   1.622517699947404E+00
 M_ADM                               =   1.460000000854414E+00
 Spherical M/R                       =   1.399117142113554E-01
 p/rho                               =   1.018144741107450E-01
 rho (G=c=Msol=1 unit)               =   5.435992475458787E-04
 rho (cgs)                           =   3.355483965549257E+14
 pre(G=c=Msol=1 unit)                =   5.534627151588033E-05
 pre(cgs)                            =   3.070478750085744E+34
 epsilon(G=c=Msol=1 unit)            =   5.712723833038189E-04
 epsilon(cgs)                        =   3.526302383218973E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.057809926644159E+01
 Schwarzschildradius(km)             =   1.562384671714573E+01
 Spherical rest mass                 =   1.611050758754303E+00
 Proper mass M_p                     =   1.647210108755105E+00
 M_ADM                               =   1.480000001465624E+00
 Spherical M/R                       =   1.416044520773112E-01
 p/rho                               =   1.036969890745140E-01
 rho (G=c=Msol=1 unit)               =   5.486017124967171E-04
 rho (cgs)                           =   3.386362762763456E+14
 pre(G=c=Msol=1 unit)                =   5.688834578703175E-05
 pre(cgs)                            =   3.156029341858955E+34
 epsilon(G=c=Msol=1 unit)            =   5.770458853902329E-04
 epsilon(cgs)                        =   3.561940573969766E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.059288728483795E+01
 Schwarzschildradius(km)             =   1.564568861206990E+01
 Spherical rest mass                 =   1.634645851703610E+00
 Proper mass M_p                     =   1.671985550551399E+00
 M_ADM                               =   1.499999999886085E+00
 Spherical M/R                       =   1.432987078803243E-01
 p/rho                               =   1.056058040681105E-01
 rho (G=c=Msol=1 unit)               =   5.536279143833118E-04
 rho (cgs)                           =   3.417388081349200E+14
 pre(G=c=Msol=1 unit)                =   5.846632105300069E-05
 pre(cgs)                            =   3.243571634946003E+34
 epsilon(G=c=Msol=1 unit)            =   5.828610749098121E-04
 epsilon(cgs)                        =   3.597836089421030E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.060721357916982E+01
 Schwarzschildradius(km)             =   1.566684854080833E+01
 Spherical rest mass                 =   1.658296758588985E+00
 Proper mass M_p                     =   1.696845102546912E+00
 M_ADM                               =   1.520000000105565E+00
 Spherical M/R                       =   1.449946253194563E-01
 p/rho                               =   1.075416685456010E-01
 rho (G=c=Msol=1 unit)               =   5.586791592610509E-04
 rho (cgs)                           =   3.448567983215944E+14
 pre(G=c=Msol=1 unit)                =   6.008128896858699E-05
 pre(cgs)                            =   3.333166191743840E+34
 epsilon(G=c=Msol=1 unit)            =   5.887198037453444E-04
 epsilon(cgs)                        =   3.634000360719934E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.062108334971890E+01
 Schwarzschildradius(km)             =   1.568733418417417E+01
 Spherical rest mass                 =   1.682003928717884E+00
 Proper mass M_p                     =   1.721789868451971E+00
 M_ADM                               =   1.540000000779074E+00
 Spherical M/R                       =   1.466923498199411E-01
 p/rho                               =   1.095053593124329E-01
 rho (G=c=Msol=1 unit)               =   5.637567735574521E-04
 rho (cgs)                           =   3.479910656024519E+14
 pre(G=c=Msol=1 unit)                =   6.173438805322664E-05
 pre(cgs)                            =   3.424876174587325E+34
 epsilon(G=c=Msol=1 unit)            =   5.946239675840655E-04
 epsilon(cgs)                        =   3.670445089406083E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.063450140355085E+01
 Schwarzschildradius(km)             =   1.570715264220072E+01
 Spherical rest mass                 =   1.705767821520656E+00
 Proper mass M_p                     =   1.746820984844002E+00
 M_ADM                               =   1.560000000050225E+00
 Spherical M/R                       =   1.483920282471631E-01
 p/rho                               =   1.114976845413775E-01
 rho (G=c=Msol=1 unit)               =   5.688621128127383E-04
 rho (cgs)                           =   3.511424467140227E+14
 pre(G=c=Msol=1 unit)                =   6.342680840193618E-05
 pre(cgs)                            =   3.518767607101154E+34
 epsilon(G=c=Msol=1 unit)            =   6.005755170137063E-04
 epsilon(cgs)                        =   3.707182315904264E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.064747222332812E+01
 Schwarzschildradius(km)             =   1.572631053577796E+01
 Spherical rest mass                 =   1.729588910866494E+00
 Proper mass M_p                     =   1.771939628342785E+00
 M_ADM                               =   1.579999998924839E+00
 Spherical M/R                       =   1.500938098459252E-01
 p/rho                               =   1.135194826292902E-01
 rho (G=c=Msol=1 unit)               =   5.739965568627623E-04
 rho (cgs)                           =   3.543117933898404E+14
 pre(G=c=Msol=1 unit)                =   6.515979216605473E-05
 pre(cgs)                            =   3.614909400870276E+34
 epsilon(G=c=Msol=1 unit)            =   6.065764529457897E-04
 epsilon(cgs)                        =   3.744224391273758E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   1.065999990832760E+01
 Schwarzschildradius(km)             =   1.574481391953552E+01
 Spherical rest mass                 =   1.753467682942851E+00
