 epsilon(G=c=Msol=1 unit)            =   6.098285939676670E-04
 epsilon(cgs)                        =   3.764298935346215E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.690360217794622E+00
 Schwarzschildradius(km)             =   1.431265663738476E+01
 Spherical rest mass                 =   1.508184449817032E+00
 Proper mass M_p                     =   1.534948173875113E+00
 M_ADM                               =   1.380000001260290E+00
 Spherical M/R                       =   1.441359055416364E-01
 p/rho                               =   1.046745665612211E-01
 rho (G=c=Msol=1 unit)               =   5.900227321694914E-04
 rho (cgs)                           =   3.642042968312239E+14
 pre(G=c=Msol=1 unit)                =   6.176037375110898E-05
 pre(cgs)                            =   3.426317798945543E+34
 epsilon(G=c=Msol=1 unit)            =   6.147268816699350E-04
 epsilon(cgs)                        =   3.794534675954411E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.713055155364161E+00
 Schwarzschildradius(km)             =   1.434617704751804E+01
 Spherical rest mass                 =   1.531862570006699E+00
 Proper mass M_p                     =   1.559525573177685E+00
 M_ADM                               =   1.400000000393508E+00
 Spherical M/R                       =   1.458611299517367E-01
 p/rho                               =   1.065840009272058E-01
 rho (G=c=Msol=1 unit)               =   5.943045883655647E-04
 rho (cgs)                           =   3.668473652080799E+14
 pre(G=c=Msol=1 unit)                =   6.334336079739803E-05
 pre(cgs)                            =   3.514138133616089E+34
 epsilon(G=c=Msol=1 unit)            =   6.196419326845240E-04
 epsilon(cgs)                        =   3.824873891734722E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.735287250169682E+00
 Schwarzschildradius(km)             =   1.437901383914699E+01
 Spherical rest mass                 =   1.555598172900563E+00
 Proper mass M_p                     =   1.584181463387025E+00
 M_ADM                               =   1.419999998713716E+00
 Spherical M/R                       =   1.475853738101543E-01
 p/rho                               =   1.085167598244798E-01
 rho (G=c=Msol=1 unit)               =   5.985921303743355E-04
 rho (cgs)                           =   3.694939432758382E+14
 pre(G=c=Msol=1 unit)                =   6.495727844465544E-05
 pre(cgs)                            =   3.603674424039382E+34
 epsilon(G=c=Msol=1 unit)            =   6.245750417521977E-04
 epsilon(cgs)                        =   3.855324574754639E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.757064429445871E+00
 Schwarzschildradius(km)             =   1.441117872079283E+01
 Spherical rest mass                 =   1.579391649749591E+00
 Proper mass M_p                     =   1.608916661452094E+00
 M_ADM                               =   1.440000001108710E+00
 Spherical M/R                       =   1.493087684452928E-01
 p/rho                               =   1.104734518106359E-01
 rho (G=c=Msol=1 unit)               =   6.028863421305954E-04
 rho (cgs)                           =   3.721446383895373E+14
 pre(G=c=Msol=1 unit)                =   6.660293526465486E-05
 pre(cgs)                            =   3.694971527843241E+34
 epsilon(G=c=Msol=1 unit)            =   6.295275162364574E-04
 epsilon(cgs)                        =   3.885894794998226E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.778394227211390E+00
 Schwarzschildradius(km)             =   1.444268282019690E+01
 Spherical rest mass                 =   1.603243385179393E+00
 Proper mass M_p                     =   1.633731990987067E+00
 M_ADM                               =   1.459999999436645E+00
 Spherical M/R                       =   1.510314459831218E-01
 p/rho                               =   1.124547026980441E-01
 rho (G=c=Msol=1 unit)               =   6.071882021527927E-04
 rho (cgs)                           =   3.748000545608598E+14
 pre(G=c=Msol=1 unit)                =   6.828116875485222E-05
 pre(cgs)                            =   3.788075907383147E+34
 epsilon(G=c=Msol=1 unit)            =   6.345006696547335E-04
 epsilon(cgs)                        =   3.916592660436006E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.799283788201070E+00
 Schwarzschildradius(km)             =   1.447353669012859E+01
 Spherical rest mass                 =   1.627153790213342E+00
 Proper mass M_p                     =   1.658628315581961E+00
 M_ADM                               =   1.480000000130109E+00
 Spherical M/R                       =   1.527535364627932E-01
 p/rho                               =   1.144611625411297E-01
 rho (G=c=Msol=1 unit)               =   6.114986982185630E-04
 rho (cgs)                           =   3.774608015169222E+14
 pre(G=c=Msol=1 unit)                =   6.999285189048418E-05
 pre(cgs)                            =   3.883035993236989E+34
 epsilon(G=c=Msol=1 unit)            =   6.394958389747567E-04
 epsilon(cgs)                        =   3.947426423790556E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.819739928814368E+00
 Schwarzschildradius(km)             =   1.450375039840607E+01
 Spherical rest mass                 =   1.651123275158972E+00
 Proper mass M_p                     =   1.683606513892635E+00
 M_ADM                               =   1.500000001270399E+00
 Spherical M/R                       =   1.544751702773594E-01
 p/rho                               =   1.164934960586325E-01
 rho (G=c=Msol=1 unit)               =   6.158188060685866E-04
 rho (cgs)                           =   3.801274815547702E+14
 pre(G=c=Msol=1 unit)                =   7.173888565758267E-05
 pre(cgs)                            =   3.979901769954574E+34
 epsilon(G=c=Msol=1 unit)            =   6.445143603316197E-04
 epsilon(cgs)                        =   3.978404332644816E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.839769044316409E+00
 Schwarzschildradius(km)             =   1.453333339083238E+01
 Spherical rest mass                 =   1.675152256921350E+00
 Proper mass M_p                     =   1.708667483366746E+00
 M_ADM                               =   1.519999998609771E+00
 Spherical M/R                       =   1.561964770397998E-01
 p/rho                               =   1.185523994597646E-01
 rho (G=c=Msol=1 unit)               =   6.201495246609573E-04
 rho (cgs)                           =   3.828007113028999E+14
 pre(G=c=Msol=1 unit)                =   7.352021417238899E-05
 pre(cgs)                            =   4.078725614846551E+34
 epsilon(G=c=Msol=1 unit)            =   6.495576103299128E-04
 epsilon(cgs)                        =   4.009534884388452E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.859377301120597E+00
 Schwarzschildradius(km)             =   1.456229477519668E+01
 Spherical rest mass                 =   1.699241176860755E+00
 Proper mass M_p                     =   1.733812165973092E+00
 M_ADM                               =   1.540000000240261E+00
 Spherical M/R                       =   1.579175860617302E-01
 p/rho                               =   1.206385863433636E-01
 rho (G=c=Msol=1 unit)               =   6.244918451711865E-04
 rho (cgs)                           =   3.854811025858404E+14
 pre(G=c=Msol=1 unit)                =   7.533781338441065E-05
 pre(cgs)                            =   4.179561671257031E+34
 epsilon(G=c=Msol=1 unit)            =   6.546269705249507E-04
 epsilon(cgs)                        =   4.040826606970551E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.878570459448193E+00
 Schwarzschildradius(km)             =   1.459064305934254E+01
 Spherical rest mass                 =   1.723390469882635E+00
 Proper mass M_p                     =   1.759041510304844E+00
 M_ADM                               =   1.560000000695825E+00
 Spherical M/R                       =   1.596386273015026E-01
 p/rho                               =   1.227527936151955E-01
 rho (G=c=Msol=1 unit)               =   6.288467628930640E-04
 rho (cgs)                           =   3.881692697702170E+14
 pre(G=c=Msol=1 unit)                =   7.719269690099610E-05
 pre(cgs)                            =   4.282466171697062E+34
 epsilon(G=c=Msol=1 unit)            =   6.597238416534624E-04
 epsilon(cgs)                        =   4.072288146741628E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.897353955510491E+00
 Schwarzschildradius(km)             =   1.461838627255103E+01
 Spherical rest mass                 =   1.747600586785770E+00
 Proper mass M_p                     =   1.784356497376371E+00
 M_ADM                               =   1.579999999373782E+00
 Spherical M/R                       =   1.613597310229360E-01
 p/rho                               =   1.248957851955904E-01
 rho (G=c=Msol=1 unit)               =   6.332152839020006E-04
 rho (cgs)                           =   3.908658338778438E+14
 pre(G=c=Msol=1 unit)                =   7.908592008078906E-05
 pre(cgs)                            =   4.387497664939676E+34
 epsilon(G=c=Msol=1 unit)            =   6.648496519343162E-04
 epsilon(cgs)                        =   4.103928319691648E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.915732940437156E+00
 Schwarzschildradius(km)             =   1.464553202303779E+01
 Spherical rest mass                 =   1.771871994121698E+00
