 Proper mass M_p                     =   9.979742825524859E-01
 M_ADM                               =   9.200000006541404E-01
 Spherical M/R                       =   1.144093718187573E-01
 p/rho                               =   7.517013069627687E-02
 rho (G=c=Msol=1 unit)               =   6.556441842622085E-04
 rho (cgs)                           =   4.047105578842412E+14
 pre(G=c=Msol=1 unit)                =   4.928485902124406E-05
 pre(cgs)                            =   2.734206084366161E+34
 epsilon(G=c=Msol=1 unit)            =   6.753581278707062E-04
 epsilon(cgs)                        =   4.168794160963698E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.216110140847610E+00
 Schwarzschildradius(km)             =   1.213519009592086E+01
 Spherical rest mass                 =   1.008093219774213E+00
 Proper mass M_p                     =   1.021314260823462E+00
 M_ADM                               =   9.400000000077195E-01
 Spherical M/R                       =   1.163960113012719E-01
 p/rho                               =   7.696226736492595E-02
 rho (G=c=Msol=1 unit)               =   6.618525289711494E-04
 rho (cgs)                           =   4.085427929760853E+14
 pre(G=c=Msol=1 unit)                =   5.093767129083002E-05
 pre(cgs)                            =   2.825900155396556E+34
 epsilon(G=c=Msol=1 unit)            =   6.822275974874815E-04
 epsilon(cgs)                        =   4.211197448413009E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.247705304474893E+00
 Schwarzschildradius(km)             =   1.218185613497779E+01
 Spherical rest mass                 =   1.030897295039767E+00
 Proper mass M_p                     =   1.044730292885288E+00
 M_ADM                               =   9.599999998288143E-01
 Spherical M/R                       =   1.183781682542989E-01
 p/rho                               =   7.877369868861603E-02
 rho (G=c=Msol=1 unit)               =   6.680401827005813E-04
 rho (cgs)                           =   4.123622561131691E+14
 pre(G=c=Msol=1 unit)                =   5.262399606394361E-05
 pre(cgs)                            =   2.919453419957527E+34
 epsilon(G=c=Msol=1 unit)            =   6.890897811261588E-04
 epsilon(cgs)                        =   4.253555761586158E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.278553514977448E+00
 Schwarzschildradius(km)             =   1.222741892468606E+01
 Spherical rest mass                 =   1.053760430756763E+00
 Proper mass M_p                     =   1.068223030935097E+00
 M_ADM                               =   9.800000008978247E-01
 Spherical M/R                       =   1.203560962954279E-01
 p/rho                               =   8.060498754968545E-02
 rho (G=c=Msol=1 unit)               =   6.742094837366718E-04
 rho (cgs)                           =   4.161703906532194E+14
 pre(G=c=Msol=1 unit)                =   5.434464704247430E-05
 pre(cgs)                            =   3.014911020283446E+34
 epsilon(G=c=Msol=1 unit)            =   6.959473425536615E-04
 epsilon(cgs)                        =   4.295885543160796E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.308677588714010E+00
 Schwarzschildradius(km)             =   1.227191216479482E+01
 Spherical rest mass                 =   1.076682953314612E+00
 Proper mass M_p                     =   1.091793143043077E+00
 M_ADM                               =   9.999999999544960E-01
 Spherical M/R                       =   1.223300417715511E-01
 p/rho                               =   8.245671021415993E-02
 rho (G=c=Msol=1 unit)               =   6.803626947338395E-04
 rho (cgs)                           =   4.199685932686295E+14
 pre(G=c=Msol=1 unit)                =   5.610046956019317E-05
 pre(cgs)                            =   3.112319853469815E+34
 epsilon(G=c=Msol=1 unit)            =   7.028028825579168E-04
 epsilon(cgs)                        =   4.338202847063095E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.338099009041064E+00
 Schwarzschildradius(km)             =   1.231536758620960E+01
 Spherical rest mass                 =   1.099665206878947E+00
 Proper mass M_p                     =   1.115441326174675E+00
 M_ADM                               =   1.020000000070895E+00
 Spherical M/R                       =   1.243002431699691E-01
 p/rho                               =   8.432945741188574E-02
 rho (G=c=Msol=1 unit)               =   6.865020106118858E-04
 rho (cgs)                           =   4.237582188211351E+14
 pre(G=c=Msol=1 unit)                =   5.789234206706898E-05
 pre(cgs)                            =   3.211728653819562E+34
 epsilon(G=c=Msol=1 unit)            =   7.096589474387135E-04
 epsilon(cgs)                        =   4.380523390879405E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.366838010854273E+00
 Schwarzschildradius(km)             =   1.235781507586002E+01
 Spherical rest mass                 =   1.122707540453066E+00
 Proper mass M_p                     =   1.139168293449663E+00
 M_ADM                               =   1.039999999312451E+00
 Spherical M/R                       =   1.262669335364268E-01
 p/rho                               =   8.622383207964215E-02
 rho (G=c=Msol=1 unit)               =   6.926295550621084E-04
 rho (cgs)                           =   4.275405782051364E+14
 pre(G=c=Msol=1 unit)                =   5.972117444907250E-05
 pre(cgs)                            =   3.313187899629811E+34
 epsilon(G=c=Msol=1 unit)            =   7.165180248417375E-04
 epsilon(cgs)                        =   4.422862530140936E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.394913617943986E+00
 Schwarzschildradius(km)             =   1.239928273187380E+01
 Spherical rest mass                 =   1.145810318395348E+00
 Proper mass M_p                     =   1.162974784107991E+00
 M_ADM                               =   1.059999999840516E+00
 Spherical M/R                       =   1.282303386550485E-01
 p/rho                               =   8.814045608458025E-02
 rho (G=c=Msol=1 unit)               =   6.987474057666777E-04
 rho (cgs)                           =   4.313169539149049E+14
 pre(G=c=Msol=1 unit)                =   6.158791503219225E-05
 pre(cgs)                            =   3.416750201757919E+34
 epsilon(G=c=Msol=1 unit)            =   7.233825717795546E-04
 epsilon(cgs)                        =   4.465235431289334E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.422343817976412E+00
 Schwarzschildradius(km)             =   1.243979712202391E+01
 Spherical rest mass                 =   1.168973911442152E+00
 Proper mass M_p                     =   1.186861556904796E+00
 M_ADM                               =   1.080000000047861E+00
 Spherical M/R                       =   1.301906796255392E-01
 p/rho                               =   9.007996577969399E-02
 rho (G=c=Msol=1 unit)               =   7.048575826693693E-04
 rho (cgs)                           =   4.350885928044382E+14
 pre(G=c=Msol=1 unit)                =   6.349354692641462E-05
 pre(cgs)                            =   3.522470100794235E+34
 epsilon(G=c=Msol=1 unit)            =   7.302550014399352E-04
 epsilon(cgs)                        =   4.507656990248218E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.449145540866667E+00
 Schwarzschildradius(km)             =   1.247938325178555E+01
 Spherical rest mass                 =   1.192198703330343E+00
 Proper mass M_p                     =   1.210829395305514E+00
 M_ADM                               =   1.100000000220006E+00
 Spherical M/R                       =   1.321481724929182E-01
 p/rho                               =   9.204301509817907E-02
 rho (G=c=Msol=1 unit)               =   7.109620604030443E-04
 rho (cgs)                           =   4.388567137585921E+14
 pre(G=c=Msol=1 unit)                =   6.543909165990992E-05
 pre(cgs)                            =   3.630404268678056E+34
 epsilon(G=c=Msol=1 unit)            =   7.371376970670083E-04
 epsilon(cgs)                        =   4.550141918107598E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.475334762981072E+00
 Schwarzschildradius(km)             =   1.251806471824284E+01
 Spherical rest mass                 =   1.215485088209111E+00
 Proper mass M_p                     =   1.234879106132485E+00
 M_ADM                               =   1.120000000193115E+00
 Spherical M/R                       =   1.341030282968912E-01
 p/rho                               =   9.403027891485087E-02
 rho (G=c=Msol=1 unit)               =   7.170627805532872E-04
 rho (cgs)                           =   4.426225152630755E+14
 pre(G=c=Msol=1 unit)                =   6.742561325488412E-05
 pre(cgs)                            =   3.740611734816124E+34
 epsilon(G=c=Msol=1 unit)            =   7.440330258552409E-04
 epsilon(cgs)                        =   4.592704826887474E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.500926597576822E+00
 Schwarzschildradius(km)             =   1.255586384366823E+01
 Spherical rest mass                 =   1.238833471592388E+00
 Proper mass M_p                     =   1.259011521869877E+00
 M_ADM                               =   1.140000000064081E+00
 Spherical M/R                       =   1.360554544222333E-01
 p/rho                               =   9.604244974014253E-02
 rho (G=c=Msol=1 unit)               =   7.231616428786660E-04
 rho (cgs)                           =   4.463871699849667E+14
 pre(G=c=Msol=1 unit)                =   6.945421574017321E-05
 pre(cgs)                            =   3.853153748087317E+34
 epsilon(G=c=Msol=1 unit)            =   7.509433291747354E-04
 epsilon(cgs)                        =   4.635360169201370E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.525935281039400E+00
 Schwarzschildradius(km)             =   1.259280165519516E+01
 Spherical rest mass                 =   1.262244269154339E+00
 Proper mass M_p                     =   1.283227498314319E+00
 M_ADM                               =   1.159999999035781E+00
 Spherical M/R                       =   1.380056543477210E-01
 p/rho                               =   9.808024343239886E-02
 rho (G=c=Msol=1 unit)               =   7.292605239726031E-04
 rho (cgs)                           =   4.501518362921566E+14
 pre(G=c=Msol=1 unit)                =   7.152604971687167E-05
 pre(cgs)                            =   3.968094141088009E+34
 epsilon(G=c=Msol=1 unit)            =   7.578709438593517E-04
 epsilon(cgs)                        =   4.678122369661870E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.550374296745652E+00
 Schwarzschildradius(km)             =   1.262889806776370E+01
 Spherical rest mass                 =   1.285717911956289E+00
 Proper mass M_p                     =   1.307527922318309E+00
 M_ADM                               =   1.179999999739723E+00
 Spherical M/R                       =   1.399538282497660E-01
 p/rho                               =   1.001443959652560E-01
 rho (G=c=Msol=1 unit)               =   7.353612682316550E-04
 rho (cgs)                           =   4.539176526783240E+14
 pre(G=c=Msol=1 unit)                =   7.364231002330374E-05
 pre(cgs)                            =   4.085499200590259E+34
 epsilon(G=c=Msol=1 unit)            =   7.648181922409765E-04
 epsilon(cgs)                        =   4.721005763364990E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.574256343606482E+00
 Schwarzschildradius(km)             =   1.266417183765817E+01
 Spherical rest mass                 =   1.309254836597246E+00
 Proper mass M_p                     =   1.331913700440720E+00
 M_ADM                               =   1.199999999681931E+00
 Spherical M/R                       =   1.419001736299653E-01
 p/rho                               =   1.022356675722001E-01
 rho (G=c=Msol=1 unit)               =   7.414657008496851E-04
 rho (cgs)                           =   4.576857457838699E+14
 pre(G=c=Msol=1 unit)                =   7.580424090825676E-05
 pre(cgs)                            =   4.205437954540426E+34
 epsilon(G=c=Msol=1 unit)            =   7.717873972129879E-04
 epsilon(cgs)                        =   4.764024688872676E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.597593434370868E+00
 Schwarzschildradius(km)             =   1.269864070770211E+01
 Spherical rest mass                 =   1.332855497015373E+00
 Proper mass M_p                     =   1.356385772976450E+00
 M_ADM                               =   1.220000001136418E+00
 Spherical M/R                       =   1.438448844314134E-01
 p/rho                               =   1.043548454177716E-01
 rho (G=c=Msol=1 unit)               =   7.475756356025542E-04
 rho (cgs)                           =   4.614572352011863E+14
 pre(G=c=Msol=1 unit)                =   7.801313989139691E-05
 pre(cgs)                            =   4.327982386225798E+34
 epsilon(G=c=Msol=1 unit)            =   7.787808915591130E-04
 epsilon(cgs)                        =   4.807193545797191E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.620396932981389E+00
 Schwarzschildradius(km)             =   1.273232146243237E+01
 Spherical rest mass                 =   1.356520352251321E+00
 Proper mass M_p                     =   1.380945102436352E+00
 M_ADM                               =   1.240000000576953E+00
 Spherical M/R                       =   1.457881533484428E-01
 p/rho                               =   1.065027410118766E-01
 rho (G=c=Msol=1 unit)               =   7.536928671407049E-04
 rho (cgs)                           =   4.652332287170869E+14
 pre(G=c=Msol=1 unit)                =   8.027035623158526E-05
 pre(cgs)                            =   4.453207349300430E+34
 epsilon(G=c=Msol=1 unit)            =   7.858010096333390E-04
 epsilon(cgs)                        =   4.850526743443569E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.642677554574208E+00
 Schwarzschildradius(km)             =   1.276522992809910E+01
 Spherical rest mass                 =   1.380249880824833E+00
 Proper mass M_p                     =   1.405592687660503E+00
 M_ADM                               =   1.260000000666723E+00
 Spherical M/R                       =   1.477301708328473E-01
 p/rho                               =   1.086801934436892E-01
 rho (G=c=Msol=1 unit)               =   7.598191800637495E-04
 rho (cgs)                           =   4.690148279142931E+14
 pre(G=c=Msol=1 unit)                =   8.257729547155360E-05
 pre(cgs)                            =   4.581190819912887E+34
 epsilon(G=c=Msol=1 unit)            =   7.928500982523710E-04
 epsilon(cgs)                        =   4.894038768045666E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.664445406766726E+00
 Schwarzschildradius(km)             =   1.279738103364755E+01
 Spherical rest mass                 =   1.404044568989859E+00
 Proper mass M_p                     =   1.430329552965317E+00
 M_ADM                               =   1.280000000112799E+00
 Spherical M/R                       =   1.496711254197841E-01
 p/rho                               =   1.108880734134190E-01
 rho (G=c=Msol=1 unit)               =   7.659563595037553E-04
 rho (cgs)                           =   4.728031347041952E+14
 pre(G=c=Msol=1 unit)                =   8.493542502412761E-05
 pre(cgs)                            =   4.712014206616546E+34
 epsilon(G=c=Msol=1 unit)            =   7.999305295134063E-04
 epsilon(cgs)                        =   4.937744261886646E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.685710058470473E+00
 Schwarzschildradius(km)             =   1.282878891235473E+01
 Spherical rest mass                 =   1.427904917923404E+00
 Proper mass M_p                     =   1.455156757612954E+00
 M_ADM                               =   1.299999999520459E+00
 Spherical M/R                       =   1.516112047238951E-01
 p/rho                               =   1.131272814255209E-01
 rho (G=c=Msol=1 unit)               =   7.721061849603197E-04
 rho (cgs)                           =   4.765992475214204E+14
 pre(G=c=Msol=1 unit)                =   8.734627367639142E-05
 pre(cgs)                            =   4.845762322861828E+34
 epsilon(G=c=Msol=1 unit)            =   8.070446944308763E-04
 epsilon(cgs)                        =   4.981657984020393E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.706480518264142E+00
 Schwarzschildradius(km)             =   1.285946686988633E+01
 Spherical rest mass                 =   1.451831442698282E+00
 Proper mass M_p                     =   1.480075393993689E+00
 M_ADM                               =   1.320000000278394E+00
 Spherical M/R                       =   1.535510413827162E-01
 p/rho                               =   1.145593080235580E-01
 rho (G=c=Msol=1 unit)               =   7.841409699484338E-04
 rho (cgs)                           =   4.840279789331653E+14
 pre(G=c=Msol=1 unit)                =   8.983064691021404E-05
 pre(cgs)                            =   4.983589407014106E+34
 epsilon(G=c=Msol=1 unit)            =   8.210087409751332E-04
 epsilon(cgs)                        =   5.067854082497301E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.726739897520265E+00
 Schwarzschildradius(km)             =   1.288938996174900E+01
 Spherical rest mass                 =   1.475824668586040E+00
 Proper mass M_p                     =   1.505087753278743E+00
 M_ADM                               =   1.339999999139535E+00
 Spherical M/R                       =   1.554953096921146E-01
 p/rho                               =   1.153974721434256E-01
 rho (G=c=Msol=1 unit)               =   8.014786938028510E-04
 rho (cgs)                           =   4.947300640915352E+14
 pre(G=c=Msol=1 unit)                =   9.248861524166351E-05
 pre(cgs)                            =   5.131047131926521E+34
 epsilon(G=c=Msol=1 unit)            =   8.411769607077930E-04
 epsilon(cgs)                        =   5.192346782279602E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.746244522246112E+00
 Schwarzschildradius(km)             =   1.291819828159138E+01
 Spherical rest mass                 =   1.499885223687351E+00
 Proper mass M_p                     =   1.530206997498453E+00
 M_ADM                               =   1.360000000628791E+00
 Spherical M/R                       =   1.574488123400129E-01
 p/rho                               =   1.162820786430576E-01
 rho (G=c=Msol=1 unit)               =   8.200523068385303E-04
 rho (cgs)                           =   5.061950285860416E+14
 pre(G=c=Msol=1 unit)                =   9.535738683521871E-05
 pre(cgs)                            =   5.290199717558843E+34
 epsilon(G=c=Msol=1 unit)            =   8.628468411665984E-04
 epsilon(cgs)                        =   5.326108807784897E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.764753317606710E+00
 Schwarzschildradius(km)             =   1.294553576201665E+01
 Spherical rest mass                 =   1.524013917825254E+00
 Proper mass M_p                     =   1.555447343732403E+00
 M_ADM                               =   1.380000000309515E+00
 Spherical M/R                       =   1.594156694628769E-01
 p/rho                               =   1.172189796862161E-01
 rho (G=c=Msol=1 unit)               =   8.400344751875815E-04
 rho (cgs)                           =   5.185294543224362E+14
 pre(G=c=Msol=1 unit)                =   9.846798408273421E-05
 pre(cgs)                            =   5.462768212002611E+34
 epsilon(G=c=Msol=1 unit)            =   8.862328926614472E-04
 epsilon(cgs)                        =   5.470464270311271E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.782072709260627E+00
 Schwarzschildradius(km)             =   1.297111649383049E+01
 Spherical rest mass                 =   1.548211735892998E+00
 Proper mass M_p                     =   1.580821917238310E+00
 M_ADM                               =   1.400000000217550E+00
 Spherical M/R                       =   1.614002036854296E-01
 p/rho                               =   1.182150581769420E-01
 rho (G=c=Msol=1 unit)               =   8.616319818598745E-04
 rho (cgs)                           =   5.318609825874024E+14
 pre(G=c=Msol=1 unit)                =   1.018578748626788E-04
 pre(cgs)                            =   5.650831243528502E+34
 epsilon(G=c=Msol=1 unit)            =   9.115929577634248E-04
 epsilon(cgs)                        =   5.627004758914117E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.798006250423500E+00
 Schwarzschildradius(km)             =   1.299465032524195E+01
 Spherical rest mass                 =   1.572479829326827E+00
 Proper mass M_p                     =   1.606345099863167E+00
 M_ADM                               =   1.420000000843150E+00
 Spherical M/R                       =   1.634072651335828E-01
 p/rho                               =   1.192786342767364E-01
 rho (G=c=Msol=1 unit)               =   8.850982866461651E-04
 rho (cgs)                           =   5.463460669204974E+14
 pre(G=c=Msol=1 unit)                =   1.055733148318338E-04
 pre(cgs)                            =   5.856954965326749E+34
 epsilon(G=c=Msol=1 unit)            =   9.392440720746949E-04
 epsilon(cgs)                        =   5.797687244439828E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.812337682122491E+00
 Schwarzschildradius(km)             =   1.301581784186874E+01
 Spherical rest mass                 =   1.596819534130090E+00
 Proper mass M_p                     =   1.632033526278545E+00
 M_ADM                               =   1.440000000068320E+00
 Spherical M/R                       =   1.654425313304222E-01
 p/rho                               =   1.204199748597466E-01
 rho (G=c=Msol=1 unit)               =   9.107501409908242E-04
 rho (cgs)                           =   5.621802290038148E+14
 pre(G=c=Msol=1 unit)                =   1.096725090816257E-04
 pre(cgs)                            =   6.084368456637510E+34
 epsilon(G=c=Msol=1 unit)            =   9.695836351205625E-04
 epsilon(cgs)                        =   5.984964761437470E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.824816620133722E+00
 Schwarzschildradius(km)             =   1.303424922635185E+01
 Spherical rest mass                 =   1.621232410574182E+00
 Proper mass M_p                     =   1.657907093209778E+00
 M_ADM                               =   1.460000000160722E+00
 Spherical M/R                       =   1.675128766585925E-01
 p/rho                               =   1.216520259800820E-01
 rho (G=c=Msol=1 unit)               =   9.389918465718411E-04
 rho (cgs)                           =   5.796130327953372E+14
 pre(G=c=Msol=1 unit)                =   1.142302605142426E-04
 pre(cgs)                            =   6.337221603538433E+34
 epsilon(G=c=Msol=1 unit)            =   1.003120417535422E-03
 epsilon(cgs)                        =   6.191977806722598E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.835141689947744E+00
 Schwarzschildradius(km)             =   1.304949934870888E+01
 Spherical rest mass                 =   1.645720278754063E+00
 Proper mass M_p                     =   1.683990261506693E+00
 M_ADM                               =   1.480000000168433E+00
 Spherical M/R                       =   1.696269003076971E-01
 p/rho                               =   1.229915090347583E-01
 rho (G=c=Msol=1 unit)               =   9.703520240572473E-04
 rho (cgs)                           =   5.989707808393461E+14
 pre(G=c=Msol=1 unit)                =   1.193450597337328E-04
 pre(cgs)                            =   6.620978429143093E+34
 epsilon(G=c=Msol=1 unit)            =   1.040521691716878E-03
 epsilon(cgs)                        =   6.422845263536715E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.842937041943582E+00
 Schwarzschildradius(km)             =   1.306101307925928E+01
 Spherical rest mass                 =   1.670285287052493E+00
 Proper mass M_p                     =   1.710313954995840E+00
 M_ADM                               =   1.500000000039989E+00
 Spherical M/R                       =   1.717957376533218E-01
 p/rho                               =   1.244606516360044E-01
 rho (G=c=Msol=1 unit)               =   1.005542177914723E-03
 rho (cgs)                           =   6.206926646622271E+14
 pre(G=c=Msol=1 unit)                =   1.251504347107534E-04
 pre(cgs)                            =   6.943046745851774E+34
 epsilon(G=c=Msol=1 unit)            =   1.082688471864466E-03
 epsilon(cgs)                        =   6.683128836964825E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.847716602155598E+00
 Schwarzschildradius(km)             =   1.306807248702688E+01
 Spherical rest mass                 =   1.694930003022760E+00
 Proper mass M_p                     =   1.736918490974271E+00
 M_ADM                               =   1.520000000213814E+00
 Spherical M/R                       =   1.740343935268927E-01
 p/rho                               =   1.260900748003129E-01
 rho (G=c=Msol=1 unit)               =   1.045555177847390E-03
 rho (cgs)                           =   6.453915545694018E+14
 pre(G=c=Msol=1 unit)                =   1.318341305826317E-04
 pre(cgs)                            =   7.313842204778933E+34
 epsilon(G=c=Msol=1 unit)            =   1.130882319435591E-03
 epsilon(cgs)                        =   6.980615788047086E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.848825610883805E+00
 Schwarzschildradius(km)             =   1.306971049229994E+01
 Spherical rest mass                 =   1.719657545648857E+00
 Proper mass M_p                     =   1.763858402430083E+00
 M_ADM                               =   1.539999998614346E+00
 Spherical M/R                       =   1.763641028887316E-01
 p/rho                               =   1.279239508966380E-01
 rho (G=c=Msol=1 unit)               =   1.091842587892203E-03
 rho (cgs)                           =   6.739634598679035E+14
 pre(G=c=Msol=1 unit)                =   1.396728176003803E-04
 pre(cgs)                            =   7.748713809628849E+34
 epsilon(G=c=Msol=1 unit)            =   1.186954189860747E-03
 epsilon(cgs)                        =   7.326731539640522E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.845337421187031E+00
 Schwarzschildradius(km)             =   1.306455843806317E+01
 Spherical rest mass                 =   1.744471807882115E+00
 Proper mass M_p                     =   1.791210983773321E+00
 M_ADM                               =   1.559999999034696E+00
 Spherical M/R                       =   1.788169011267403E-01
 p/rho                               =   1.300300655079495E-01
 rho (G=c=Msol=1 unit)               =   1.146663517002158E-03
 rho (cgs)                           =   7.078028644357766E+14
 pre(G=c=Msol=1 unit)                =   1.491007322313662E-04
 pre(cgs)                            =   8.271751960875564E+34
 epsilon(G=c=Msol=1 unit)            =   1.253795716875685E-03
 epsilon(cgs)                        =   7.739325326596640E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.835853823795150E+00
 Schwarzschildradius(km)             =   1.305055117000434E+01
 Spherical rest mass                 =   1.769377795800028E+00
 Proper mass M_p                     =   1.819092770053793E+00
 M_ADM                               =   1.579999999578784E+00
 Spherical M/R                       =   1.814456656102270E-01
 p/rho                               =   1.325220631484937E-01
 rho (G=c=Msol=1 unit)               =   1.213862412915912E-03
 rho (cgs)                           =   7.492828368160152E+14
 pre(G=c=Msol=1 unit)                =   1.608635513380253E-04
 pre(cgs)                            =   8.924325027116098E+34
 epsilon(G=c=Msol=1 unit)            =   1.336347889638757E-03
 epsilon(cgs)                        =   8.248896473499972E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.818066792141940E+00
 Schwarzschildradius(km)             =   1.302427973417235E+01
 Spherical rest mass                 =   1.794382281253356E+00
