 Spherical rest mass                 =   1.182638873786790E+00
 Proper mass M_p                     =   1.204234945552481E+00
 M_ADM                               =   1.100000000824688E+00
 Spherical M/R                       =   1.228039431963903E-01
 p/rho                               =   8.406152613044279E-02
 rho (G=c=Msol=1 unit)               =   6.423618033325683E-04
 rho (cgs)                           =   3.965117208853059E+14
 pre(G=c=Msol=1 unit)                =   5.399791351603904E-05
 pre(cgs)                            =   2.995675073656829E+34
 epsilon(G=c=Msol=1 unit)            =   6.693607600905877E-04
 epsilon(cgs)                        =   4.131774110784194E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.120228317530268E+00
 Schwarzschildradius(km)             =   1.347057213865593E+01
 Spherical rest mass                 =   1.205636300925094E+00
 Proper mass M_p                     =   1.228134286248499E+00
 M_ADM                               =   1.120000000244019E+00
 Spherical M/R                       =   1.247258488971577E-01
 p/rho                               =   8.594780747841244E-02
 rho (G=c=Msol=1 unit)               =   6.495288931432679E-04
 rho (cgs)                           =   4.009357621340798E+14
 pre(G=c=Msol=1 unit)                =   5.582558425954391E-05
 pre(cgs)                            =   3.097069874541924E+34
 epsilon(G=c=Msol=1 unit)            =   6.774416852730399E-04
 epsilon(cgs)                        =   4.181655369816350E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.140046034602527E+00
 Schwarzschildradius(km)             =   1.349984289571935E+01
 Spherical rest mass                 =   1.228692393332550E+00
 Proper mass M_p                     =   1.252117746589472E+00
 M_ADM                               =   1.140000000624838E+00
 Spherical M/R                       =   1.266479021993435E-01
 p/rho                               =   8.786021570201764E-02
 rho (G=c=Msol=1 unit)               =   6.567154082149450E-04
 rho (cgs)                           =   4.053717940454661E+14
 pre(G=c=Msol=1 unit)                =   5.769915742060364E-05
 pre(cgs)                            =   3.201011231749957E+34
 epsilon(G=c=Msol=1 unit)            =   6.855649869252469E-04
 epsilon(cgs)                        =   4.231798206776402E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.159251596929030E+00
 Schwarzschildradius(km)             =   1.352820950056468E+01
 Spherical rest mass                 =   1.251807601858215E+00
 Proper mass M_p                     =   1.276186367798781E+00
 M_ADM                               =   1.160000000466953E+00
 Spherical M/R                       =   1.285703113621536E-01
 p/rho                               =   8.979954314206484E-02
 rho (G=c=Msol=1 unit)               =   6.639236468014191E-04
 rho (cgs)                           =   4.098212352663584E+14
 pre(G=c=Msol=1 unit)                =   5.962004016398106E-05
 pre(cgs)                            =   3.307577211415895E+34
 epsilon(G=c=Msol=1 unit)            =   6.937336668834096E-04
 epsilon(cgs)                        =   4.282221151147762E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.177857522541325E+00
 Schwarzschildradius(km)             =   1.355569044231755E+01
 Spherical rest mass                 =   1.274982390884768E+00
 Proper mass M_p                     =   1.300341226079765E+00
 M_ADM                               =   1.179999999310518E+00
 Spherical M/R                       =   1.304932840661457E-01
 p/rho                               =   9.176661119018936E-02
 rho (G=c=Msol=1 unit)               =   6.711559126896184E-04
 rho (cgs)                           =   4.142855078590819E+14
 pre(G=c=Msol=1 unit)                =   6.158970368778489E-05
 pre(cgs)                            =   3.416849432091562E+34
 epsilon(G=c=Msol=1 unit)            =   7.019507645335108E-04
 epsilon(cgs)                        =   4.332942964197991E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.195875543038932E+00
 Schwarzschildradius(km)             =   1.358230304854389E+01
 Spherical rest mass                 =   1.298217240642992E+00
 Proper mass M_p                     =   1.324583436180897E+00
 M_ADM                               =   1.199999999474617E+00
 Spherical M/R                       =   1.324170272496139E-01
 p/rho                               =   9.376227190338682E-02
 rho (G=c=Msol=1 unit)               =   6.784145199696735E-04
 rho (cgs)                           =   4.187660402458358E+14
 pre(G=c=Msol=1 unit)                =   6.360968668460217E-05
 pre(cgs)                            =   3.528913256760986E+34
 epsilon(G=c=Msol=1 unit)            =   7.102193633119746E-04
 epsilon(cgs)                        =   4.383982679105532E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.213316640944903E+00
 Schwarzschildradius(km)             =   1.360806354042414E+01
 Spherical rest mass                 =   1.321512641306112E+00
 Proper mass M_p                     =   1.348914146379487E+00
 M_ADM                               =   1.220000000703244E+00
 Spherical M/R                       =   1.343417475686002E-01
 p/rho                               =   9.578740978001962E-02
 rho (G=c=Msol=1 unit)               =   6.857017979983185E-04
 rho (cgs)                           =   4.232642702724611E+14
 pre(G=c=Msol=1 unit)                =   6.568159911176116E-05
 pre(cgs)                            =   3.643858002005567E+34
 epsilon(G=c=Msol=1 unit)            =   7.185425975541991E-04
 epsilon(cgs)                        =   4.435359643233758E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.230191083129155E+00
 Schwarzschildradius(km)             =   1.363298708211943E+01
 Spherical rest mass                 =   1.344869093659029E+00
 Proper mass M_p                     =   1.373334540228159E+00
 M_ADM                               =   1.240000000499585E+00
 Spherical M/R                       =   1.362676523616824E-01
 p/rho                               =   9.784294378098463E-02
 rho (G=c=Msol=1 unit)               =   6.930200968325565E-04
 rho (cgs)                           =   4.277816485624874E+14
 pre(G=c=Msol=1 unit)                =   6.780712637348036E-05
 pre(cgs)                            =   3.761777170019697E+34
 epsilon(G=c=Msol=1 unit)            =   7.269236600192967E-04
 epsilon(cgs)                        =   4.487093564579056E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.246508462096143E+00
 Schwarzschildradius(km)             =   1.365708784175350E+01
 Spherical rest mass                 =   1.368287117077474E+00
 Proper mass M_p                     =   1.397845846176055E+00
 M_ADM                               =   1.260000000672185E+00
 Spherical M/R                       =   1.381949492450128E-01
 p/rho                               =   9.992982942385281E-02
 rho (G=c=Msol=1 unit)               =   7.003717924894685E-04
 rho (cgs)                           =   4.323196417638639E+14
 pre(G=c=Msol=1 unit)                =   6.998803375675062E-05
 pre(cgs)                            =   3.882768694702891E+34
 epsilon(G=c=Msol=1 unit)            =   7.353658093678437E-04
 epsilon(cgs)                        =   4.539204557928859E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.262277719577840E+00
 Schwarzschildradius(km)             =   1.368037902625948E+01
 Spherical rest mass                 =   1.391767240569355E+00
 Proper mass M_p                     =   1.422449329523148E+00
 M_ADM                               =   1.279999999350186E+00
 Spherical M/R                       =   1.401238475429577E-01
 p/rho                               =   1.020490604425253E-01
 rho (G=c=Msol=1 unit)               =   7.077592902776022E-04
 rho (cgs)                           =   4.368797346053319E+14
 pre(G=c=Msol=1 unit)                =   7.222617059229780E-05
 pre(cgs)                            =   4.006935172500045E+34
 epsilon(G=c=Msol=1 unit)            =   7.438723755737510E-04
 epsilon(cgs)                        =   4.591713178267588E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.277507170126698E+00
 Schwarzschildradius(km)             =   1.370287291622670E+01
 Spherical rest mass                 =   1.415310014066422E+00
 Proper mass M_p                     =   1.447146305343549E+00
 M_ADM                               =   1.300000000285448E+00
 Spherical M/R                       =   1.420545569671632E-01
 p/rho                               =   1.042016723204712E-01
 rho (G=c=Msol=1 unit)               =   7.151850342524705E-04
 rho (cgs)                           =   4.414634357330347E+14
 pre(G=c=Msol=1 unit)                =   7.452347658768092E-05
 pre(cgs)                            =   4.134384213746563E+34
 epsilon(G=c=Msol=1 unit)            =   7.524467725463108E-04
 epsilon(cgs)                        =   4.644640498688962E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.292204538471145E+00
 Schwarzschildradius(km)             =   1.372458092107475E+01
 Spherical rest mass                 =   1.438915992503701E+00
 Proper mass M_p                     =   1.471938123919789E+00
 M_ADM                               =   1.319999998960686E+00
 Spherical M/R                       =   1.439872899827819E-01
 p/rho                               =   1.063887434432037E-01
 rho (G=c=Msol=1 unit)               =   7.226515078973357E-04
 rho (cgs)                           =   4.460722781307473E+14
 pre(G=c=Msol=1 unit)                =   7.688198587253393E-05
 pre(cgs)                            =   4.265228667088705E+34
 epsilon(G=c=Msol=1 unit)            =   7.610925008336027E-04
 epsilon(cgs)                        =   4.698008127083361E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.306376967379931E+00
 Schwarzschildradius(km)             =   1.374551359066909E+01
 Spherical rest mass                 =   1.462585755679077E+00
 Proper mass M_p                     =   1.496826192422639E+00
 M_ADM                               =   1.339999999091115E+00
 Spherical M/R                       =   1.459222607946780E-01
 p/rho                               =   1.086113986608887E-01
 rho (G=c=Msol=1 unit)               =   7.301612427497085E-04
 rho (cgs)                           =   4.507078244447691E+14
 pre(G=c=Msol=1 unit)                =   7.930383382301851E-05
 pre(cgs)                            =   4.399586998087894E+34
 epsilon(G=c=Msol=1 unit)            =   7.698131596612177E-04
 epsilon(cgs)                        =   4.751838280449454E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.320031045187234E+00
 Schwarzschildradius(km)             =   1.376568065597561E+01
 Spherical rest mass                 =   1.486319894784244E+00
 Proper mass M_p                     =   1.521811962954458E+00
 M_ADM                               =   1.360000000790189E+00
 Spherical M/R                       =   1.478596856895817E-01
 p/rho                               =   1.108708122599538E-01
 rho (G=c=Msol=1 unit)               =   7.377168244139211E-04
 rho (cgs)                           =   4.553716706953149E+14
 pre(G=c=Msol=1 unit)                =   8.179126354060513E-05
 pre(cgs)                            =   4.537583648647996E+34
 epsilon(G=c=Msol=1 unit)            =   7.786124561842236E-04
 epsilon(cgs)                        =   4.806153842003958E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.333172823487384E+00
 Schwarzschildradius(km)             =   1.378509105519579E+01
 Spherical rest mass                 =   1.510119012358346E+00
 Proper mass M_p                     =   1.546896934345444E+00
 M_ADM                               =   1.380000000167260E+00
 Spherical M/R                       =   1.497997846440863E-01
 p/rho                               =   1.131682103034860E-01
 rho (G=c=Msol=1 unit)               =   7.453208959975968E-04
 rho (cgs)                           =   4.600654483977499E+14
 pre(G=c=Msol=1 unit)                =   8.434663190183863E-05
 pre(cgs)                            =   4.679349372641844E+34
 epsilon(G=c=Msol=1 unit)            =   7.874942119485162E-04
 epsilon(cgs)                        =   4.860978401065719E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.345807826965260E+00
 Schwarzschildradius(km)             =   1.380375294828609E+01
 Spherical rest mass                 =   1.533983735261619E+00
 Proper mass M_p                     =   1.572082667339775E+00
 M_ADM                               =   1.399999999804295E+00
 Spherical M/R                       =   1.517427808938364E-01
 p/rho                               =   1.155048744054151E-01
 rho (G=c=Msol=1 unit)               =   7.529761658718533E-04
 rho (cgs)                           =   4.647908293527432E+14
 pre(G=c=Msol=1 unit)                =   8.697241746929944E-05
 pre(cgs)                            =   4.825021674792440E+34
 epsilon(G=c=Msol=1 unit)            =   7.964623746065030E-04
 epsilon(cgs)                        =   4.916336325373318E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.357941069124935E+00
 Schwarzschildradius(km)             =   1.382167374018924E+01
 Spherical rest mass                 =   1.557914706364660E+00
 Proper mass M_p                     =   1.597370778192100E+00
 M_ADM                               =   1.420000001269519E+00
 Spherical M/R                       =   1.536889007162683E-01
 p/rho                               =   1.178821459622704E-01
 rho (G=c=Msol=1 unit)               =   7.606854162871125E-04
 rho (cgs)                           =   4.695495309645630E+14
 pre(G=c=Msol=1 unit)                =   8.967122927412782E-05
 pre(cgs)                            =   4.974745297906392E+34
 epsilon(G=c=Msol=1 unit)            =   8.055210309241764E-04
 epsilon(cgs)                        =   4.972252841374032E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.369577069984405E+00
 Schwarzschildradius(km)             =   1.383886010696930E+01
 Spherical rest mass                 =   1.581912579045048E+00
 Proper mass M_p                     =   1.622762935454709E+00
 M_ADM                               =   1.440000000062128E+00
 Spherical M/R                       =   1.556383757712365E-01
 p/rho                               =   1.203014284204325E-01
 rho (G=c=Msol=1 unit)               =   7.684515050290879E-04
 rho (cgs)                           =   4.743433172632704E+14
 pre(G=c=Msol=1 unit)                =   9.244581372683040E-05
 pre(cgs)                            =   5.128672606268928E+34
 epsilon(G=c=Msol=1 unit)            =   8.146744118925030E-04
 epsilon(cgs)                        =   5.028754065774992E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.380719850177325E+00
 Schwarzschildradius(km)             =   1.385531798709993E+01
 Spherical rest mass                 =   1.605978036306059E+00
 Proper mass M_p                     =   1.648260881674918E+00
 M_ADM                               =   1.460000001046483E+00
 Spherical M/R                       =   1.575914413028111E-01
 p/rho                               =   1.227641932406437E-01
 rho (G=c=Msol=1 unit)               =   7.762773784845856E-04
 rho (cgs)                           =   4.791740069698679E+14
 pre(G=c=Msol=1 unit)                =   9.529906610062199E-05
 pre(cgs)                            =   5.286964222712234E+34
 epsilon(G=c=Msol=1 unit)            =   8.239269115348966E-04
 epsilon(cgs)                        =   5.085867121636391E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.391372954545989E+00
 Schwarzschildradius(km)             =   1.387105261631123E+01
 Spherical rest mass                 =   1.630111768960887E+00
 Proper mass M_p                     =   1.673866413952620E+00
 M_ADM                               =   1.479999999719015E+00
 Spherical M/R                       =   1.595483385474250E-01
 p/rho                               =   1.252719831505268E-01
 rho (G=c=Msol=1 unit)               =   7.841660752414189E-04
 rho (cgs)                           =   4.840434757184244E+14
 pre(G=c=Msol=1 unit)                =   9.823403936485772E-05
 pre(cgs)                            =   5.449789518673135E+34
 epsilon(G=c=Msol=1 unit)            =   8.332830949238477E-04
 epsilon(cgs)                        =   5.143620187855848E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.401539448209160E+00
 Schwarzschildradius(km)             =   1.388606852178190E+01
 Spherical rest mass                 =   1.654314496221171E+00
 Proper mass M_p                     =   1.699581407804908E+00
 M_ADM                               =   1.499999998749715E+00
 Spherical M/R                       =   1.615093143101950E-01
 p/rho                               =   1.278264172971532E-01
 rho (G=c=Msol=1 unit)               =   7.921207351452809E-04
 rho (cgs)                           =   4.889536616466258E+14
 pre(G=c=Msol=1 unit)                =   1.012539556404084E-04
 pre(cgs)                            =   5.617327249709922E+34
 epsilon(G=c=Msol=1 unit)            =   8.427477129654852E-04
 epsilon(cgs)                        =   5.202042590429321E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.411221920494247E+00
 Schwarzschildradius(km)             =   1.390036952794707E+01
 Spherical rest mass                 =   1.678586955895322E+00
 Proper mass M_p                     =   1.725407809957136E+00
 M_ADM                               =   1.519999999199960E+00
 Spherical M/R                       =   1.634746214179370E-01
 p/rho                               =   1.304291970987516E-01
 rho (G=c=Msol=1 unit)               =   8.001446097286027E-04
 rho (cgs)                           =   4.939065718332136E+14
 pre(G=c=Msol=1 unit)                =   1.043622190097956E-04
 pre(cgs)                            =   5.789766266177994E+34
 epsilon(G=c=Msol=1 unit)            =   8.523257192335005E-04
 epsilon(cgs)                        =   5.261164906362151E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.420422492801581E+00
 Schwarzschildradius(km)             =   1.391395876811386E+01
 Spherical rest mass                 =   1.702929905259440E+00
 Proper mass M_p                     =   1.751347642855227E+00
 M_ADM                               =   1.540000000607613E+00
 Spherical M/R                       =   1.654445193045644E-01
 p/rho                               =   1.330821115897494E-01
 rho (G=c=Msol=1 unit)               =   8.082410702240430E-04
 rho (cgs)                           =   4.989042872444844E+14
 pre(G=c=Msol=1 unit)                =   1.075624282989745E-04
 pre(cgs)                            =   5.967306222332611E+34
 epsilon(G=c=Msol=1 unit)            =   8.620222843735302E-04
 epsilon(cgs)                        =   5.321019052583219E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.429142814672321E+00
 Schwarzschildradius(km)             =   1.392683867865364E+01
 Spherical rest mass                 =   1.727344121192268E+00
 Proper mass M_p                     =   1.777403008072714E+00
 M_ADM                               =   1.560000000427394E+00
 Spherical M/R                       =   1.674192752269091E-01
 p/rho                               =   1.357870435149597E-01
 rho (G=c=Msol=1 unit)               =   8.164136170726444E-04
 rho (cgs)                           =   5.039489686034055E+14
 pre(G=c=Msol=1 unit)                =   1.108583913476488E-04
 pre(cgs)                            =   6.150158368011809E+34
 epsilon(G=c=Msol=1 unit)            =   8.718428127464687E-04
 epsilon(cgs)                        =   5.381638388679403E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.437384061822330E+00
 Schwarzschildradius(km)             =   1.393901099609807E+01
 Spherical rest mass                 =   1.751830407949685E+00
 Proper mass M_p                     =   1.803576098320385E+00
 M_ADM                               =   1.579999999668137E+00
 Spherical M/R                       =   1.693991647738244E-01
 p/rho                               =   1.385459759557078E-01
 rho (G=c=Msol=1 unit)               =   8.246658901433215E-04
 rho (cgs)                           =   5.090428626978145E+14
 pre(G=c=Msol=1 unit)                =   1.142541405872890E-04
 pre(cgs)                            =   6.338546412867609E+34
 epsilon(G=c=Msol=1 unit)            =   8.817929604369660E-04
 epsilon(cgs)                        =   5.443057828056925E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.445146930243926E+00
 Schwarzschildradius(km)             =   1.395047674842743E+01
 Spherical rest mass                 =   1.776389596044101E+00
