 epsilon(G=c=Msol=1 unit)            =   7.052347931834521E-04
 epsilon(cgs)                        =   4.353214341553701E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.563003409847765E+00
 Schwarzschildradius(km)             =   1.264755126077228E+01
 Spherical rest mass                 =   1.049276701310152E+00
 Proper mass M_p                     =   1.067068665386241E+00
 M_ADM                               =   9.800000006057541E-01
 Spherical M/R                       =   1.164736779912540E-01
 p/rho                               =   7.802545616173598E-02
 rho (G=c=Msol=1 unit)               =   6.876969763437737E-04
 rho (cgs)                           =   4.244958372727486E+14
 pre(G=c=Msol=1 unit)                =   5.365787028026951E-05
 pre(cgs)                            =   2.976810288352525E+34
 epsilon(G=c=Msol=1 unit)            =   7.145259114839085E-04
 epsilon(cgs)                        =   4.410565779437307E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.585630816500453E+00
 Schwarzschildradius(km)             =   1.268097192777904E+01
 Spherical rest mass                 =   1.072082458178384E+00
 Proper mass M_p                     =   1.090695808479286E+00
 M_ADM                               =   9.999999990728115E-01
 Spherical M/R                       =   1.185006793787443E-01
 p/rho                               =   7.992939994267426E-02
 rho (G=c=Msol=1 unit)               =   6.960368500905553E-04
 rho (cgs)                           =   4.296438047797619E+14
 pre(G=c=Msol=1 unit)                =   5.563380776572721E-05
 pre(cgs)                            =   3.086430573412829E+34
 epsilon(G=c=Msol=1 unit)            =   7.238537539734190E-04
 epsilon(cgs)                        =   4.468143905323289E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.607545584023168E+00
 Schwarzschildradius(km)             =   1.271334002718825E+01
 Spherical rest mass                 =   1.094948575468886E+00
 Proper mass M_p                     =   1.114408243610036E+00
 M_ADM                               =   1.019999999490180E+00
 Spherical M/R                       =   1.205270837219852E-01
 p/rho                               =   8.185972371258507E-02
 rho (G=c=Msol=1 unit)               =   7.043914793824393E-04
 rho (cgs)                           =   4.348008804662324E+14
 pre(G=c=Msol=1 unit)                =   5.766129188774555E-05
 pre(cgs)                            =   3.198910542564993E+34
 epsilon(G=c=Msol=1 unit)            =   7.332221253263121E-04
 epsilon(cgs)                        =   4.525972204387096E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.628765987129777E+00
 Schwarzschildradius(km)             =   1.274468255074213E+01
 Spherical rest mass                 =   1.117875511688567E+00
 Proper mass M_p                     =   1.138207014291218E+00
 M_ADM                               =   1.040000000548155E+00
 Spherical M/R                       =   1.225531410630654E-01
 p/rho                               =   8.381725954405209E-02
 rho (G=c=Msol=1 unit)               =   7.127638832393010E-04
 rho (cgs)                           =   4.399689278874958E+14
 pre(G=c=Msol=1 unit)                =   5.974191539509492E-05
 pre(cgs)                            =   3.314338557700793E+34
 epsilon(G=c=Msol=1 unit)            =   7.426348409368485E-04
 epsilon(cgs)                        =   4.584074227975282E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.649309118920062E+00
 Schwarzschildradius(km)             =   1.277502474493951E+01
 Spherical rest mass                 =   1.140863738447343E+00
 Proper mass M_p                     =   1.162093198955097E+00
 M_ADM                               =   1.060000000549016E+00
 Spherical M/R                       =   1.245790990767639E-01
 p/rho                               =   8.580286906221549E-02
 rho (G=c=Msol=1 unit)               =   7.211570634953306E-04
 rho (cgs)                           =   4.451497999906521E+14
 pre(G=c=Msol=1 unit)                =   6.187734509238168E-05
 pre(cgs)                            =   3.432807089152631E+34
 epsilon(G=c=Msol=1 unit)            =   7.520957360415215E-04
 epsilon(cgs)                        =   4.642473649914868E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.669190961658561E+00
 Schwarzschildradius(km)             =   1.280439021557621E+01
 Spherical rest mass                 =   1.163913743396181E+00
 Proper mass M_p                     =   1.186067914940086E+00
 M_ADM                               =   1.079999999727775E+00
 Spherical M/R                       =   1.266052036639199E-01
 p/rho                               =   8.781744511964285E-02
 rho (G=c=Msol=1 unit)               =   7.295740119496770E-04
 rho (cgs)                           =   4.503453435284548E+14
 pre(G=c=Msol=1 unit)                =   6.406932575510841E-05
 pre(cgs)                            =   3.554412932891719E+34
 epsilon(G=c=Msol=1 unit)            =   7.616086748272313E-04
 epsilon(cgs)                        =   4.701194322735532E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.688426449689192E+00
 Schwarzschildradius(km)             =   1.283280102066985E+01
 Spherical rest mass                 =   1.187026030465879E+00
 Proper mass M_p                     =   1.210132319746777E+00
 M_ADM                               =   1.100000000181817E+00
 Spherical M/R                       =   1.286316986307072E-01
 p/rho                               =   8.986191468713620E-02
 rho (G=c=Msol=1 unit)               =   7.380177219051980E-04
 rho (cgs)                           =   4.555574061818543E+14
 pre(G=c=Msol=1 unit)                =   6.631968556343951E-05
 pre(cgs)                            =   3.679257511980396E+34
 epsilon(G=c=Msol=1 unit)            =   7.711775646869178E-04
 epsilon(cgs)                        =   4.760260365665578E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.707029546112318E+00
 Schwarzschildradius(km)             =   1.286027778371189E+01
 Spherical rest mass                 =   1.210201114030444E+00
 Proper mass M_p                     =   1.234287606556941E+00
 M_ADM                               =   1.120000000544110E+00
 Spherical M/R                       =   1.306588269944575E-01
 p/rho                               =   9.193724007690543E-02
 rho (G=c=Msol=1 unit)               =   7.464911920364030E-04
 rho (cgs)                           =   4.607878389475691E+14
 pre(G=c=Msol=1 unit)                =   6.863033993754610E-05
 pre(cgs)                            =   3.807447089347884E+34
 epsilon(G=c=Msol=1 unit)            =   7.808063620051762E-04
 epsilon(cgs)                        =   4.819696200344898E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.725013282106380E+00
 Schwarzschildradius(km)             =   1.288683975174562E+01
 Spherical rest mass                 =   1.233439524972896E+00
 Proper mass M_p                     =   1.258535011378207E+00
 M_ADM                               =   1.140000000951005E+00
 Spherical M/R                       =   1.326868309434881E-01
 p/rho                               =   9.404442167914676E-02
 rho (G=c=Msol=1 unit)               =   7.549974359512677E-04
 rho (cgs)                           =   4.660385020403230E+14
 pre(G=c=Msol=1 unit)                =   7.100329723327561E-05
 pre(cgs)                            =   3.939093083772419E+34
 epsilon(G=c=Msol=1 unit)            =   7.904990845679056E-04
 epsilon(cgs)                        =   4.879526627426221E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.742389813944188E+00
 Schwarzschildradius(km)             =   1.291250487957920E+01
 Spherical rest mass                 =   1.256741806691561E+00
 Proper mass M_p                     =   1.282875810439206E+00
 M_ADM                               =   1.159999999284800E+00
 Spherical M/R                       =   1.347159533898028E-01
 p/rho                               =   9.618449977358415E-02
 rho (G=c=Msol=1 unit)               =   7.635394873184992E-04
 rho (cgs)                           =   4.713112680577602E+14
 pre(G=c=Msol=1 unit)                =   7.344066364510874E-05
 pre(cgs)                            =   4.074312341885570E+34
 epsilon(G=c=Msol=1 unit)            =   8.002598191410536E-04
 epsilon(cgs)                        =   4.939776873356549E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.759170464280640E+00
 Schwarzschildradius(km)             =   1.293728989076760E+01
 Spherical rest mass                 =   1.280108525782470E+00
 Proper mass M_p                     =   1.307311332503481E+00
 M_ADM                               =   1.179999999999286E+00
 Spherical M/R                       =   1.367464367443604E-01
 p/rho                               =   9.835855790664591E-02
 rho (G=c=Msol=1 unit)               =   7.721204106703570E-04
 rho (cgs)                           =   4.766080286487204E+14
 pre(G=c=Msol=1 unit)                =   7.594465012382353E-05
 pre(cgs)                            =   4.213227521947696E+34
 epsilon(G=c=Msol=1 unit)            =   8.100927357322688E-04
 epsilon(cgs)                        =   5.000472678410292E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.775365767372529E+00
 Schwarzschildradius(km)             =   1.296121034440222E+01
 Spherical rest mass                 =   1.303540255786672E+00
 Proper mass M_p                     =   1.331842943819353E+00
 M_ADM                               =   1.199999999816559E+00
 Spherical M/R                       =   1.387785248217952E-01
 p/rho                               =   1.005677251564572E-01
 rho (G=c=Msol=1 unit)               =   7.807433070400048E-04
 rho (cgs)                           =   4.819306979930160E+14
 pre(G=c=Msol=1 unit)                =   7.851757832014268E-05
 pre(cgs)                            =   4.355967423587278E+34
 epsilon(G=c=Msol=1 unit)            =   8.200020962000762E-04
 epsilon(cgs)                        =   5.061640349831266E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.790985506434080E+00
 Schwarzschildradius(km)             =   1.298428069028503E+01
 Spherical rest mass                 =   1.327037592322396E+00
 Proper mass M_p                     =   1.356472065329603E+00
 M_ADM                               =   1.220000000312604E+00
 Spherical M/R                       =   1.408124625983077E-01
 p/rho                               =   1.028131788732579E-01
 rho (G=c=Msol=1 unit)               =   7.894113209096735E-04
 rho (cgs)                           =   4.872812170903363E+14
 pre(G=c=Msol=1 unit)                =   8.116188734126107E-05
 pre(cgs)                            =   4.502667362636911E+34
 epsilon(G=c=Msol=1 unit)            =   8.299922645803041E-04
 epsilon(cgs)                        =   5.123306825574801E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.806038737229910E+00
 Schwarzschildradius(km)             =   1.300651430377531E+01
 Spherical rest mass                 =   1.350601144688967E+00
 Proper mass M_p                     =   1.381200165558821E+00
 M_ADM                               =   1.240000000325340E+00
 Spherical M/R                       =   1.428484970104529E-01
 p/rho                               =   1.050961480423293E-01
 rho (G=c=Msol=1 unit)               =   7.981276489165731E-04
 rho (cgs)                           =   4.926615591341599E+14
 pre(G=c=Msol=1 unit)                =   8.388014154721235E-05
 pre(cgs)                            =   4.653469603657063E+34
 epsilon(G=c=Msol=1 unit)            =   8.400677196901793E-04
 epsilon(cgs)                        =   5.185499752109241E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.820533825430543E+00
 Schwarzschildradius(km)             =   1.302792354096376E+01
 Spherical rest mass                 =   1.374231540876383E+00
 Proper mass M_p                     =   1.406028767841198E+00
 M_ADM                               =   1.259999999792524E+00
 Spherical M/R                       =   1.448868775539829E-01
 p/rho                               =   1.074179165866973E-01
 rho (G=c=Msol=1 unit)               =   8.068955476043144E-04
 rho (cgs)                           =   4.980737342964872E+14
 pre(G=c=Msol=1 unit)                =   8.667503862673772E-05
 pre(cgs)                            =   4.808523807965967E+34
 epsilon(G=c=Msol=1 unit)            =   8.502330669176834E-04
 epsilon(cgs)                        =   5.248247557188298E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.834478472171458E+00
 Schwarzschildradius(km)             =   1.304851977642318E+01
 Spherical rest mass                 =   1.397929429198379E+00
 Proper mass M_p                     =   1.430959454031990E+00
 M_ADM                               =   1.280000000650705E+00
 Spherical M/R                       =   1.469278561289873E-01
 p/rho                               =   1.097798270465396E-01
 rho (G=c=Msol=1 unit)               =   8.157183418971587E-04
 rho (cgs)                           =   5.035197949587548E+14
 pre(G=c=Msol=1 unit)                =   8.954941849216012E-05
 pre(cgs)                            =   4.967987527105954E+34
 epsilon(G=c=Msol=1 unit)            =   8.604930511432388E-04
 epsilon(cgs)                        =   5.311579529612954E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.847879733713873E+00
 Schwarzschildradius(km)             =   1.306831343224747E+01
 Spherical rest mass                 =   1.421695471444810E+00
 Proper mass M_p                     =   1.455993859496886E+00
 M_ADM                               =   1.300000000561606E+00
 Spherical M/R                       =   1.489716882756284E-01
 p/rho                               =   1.121832844409353E-01
 rho (G=c=Msol=1 unit)               =   8.245994335095917E-04
 rho (cgs)                           =   5.090018409028264E+14
 pre(G=c=Msol=1 unit)                =   9.250627279924062E-05
 pre(cgs)                            =   5.132026730982320E+34
 epsilon(G=c=Msol=1 unit)            =   8.708525699092121E-04
 epsilon(cgs)                        =   5.375525900523072E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.860744047003804E+00
 Schwarzschildradius(km)             =   1.308731401580229E+01
 Spherical rest mass                 =   1.445530351961873E+00
 Proper mass M_p                     =   1.481133684972961E+00
 M_ADM                               =   1.320000000060275E+00
 Spherical M/R                       =   1.510186336519894E-01
 p/rho                               =   1.146297601119218E-01
 rho (G=c=Msol=1 unit)               =   8.335423085472583E-04
 rho (cgs)                           =   5.145220240028349E+14
 pre(G=c=Msol=1 unit)                =   9.554875487190975E-05
 pre(cgs)                            =   5.300816358463675E+34
 epsilon(G=c=Msol=1 unit)            =   8.813166859832132E-04
 epsilon(cgs)                        =   5.440117920947077E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.873077239502463E+00
 Schwarzschildradius(km)             =   1.310553013424461E+01
 Spherical rest mass                 =   1.469434776500184E+00
 Proper mass M_p                     =   1.506380697673659E+00
 M_ADM                               =   1.340000000998105E+00
 Spherical M/R                       =   1.530689556427012E-01
 p/rho                               =   1.171207967820364E-01
 rho (G=c=Msol=1 unit)               =   8.425505487649113E-04
 rho (cgs)                           =   5.200825551743943E+14
 pre(G=c=Msol=1 unit)                =   9.868019160048839E-05
 pre(cgs)                            =   5.474540977466780E+34
 epsilon(G=c=Msol=1 unit)            =   8.918906445651556E-04
 epsilon(cgs)                        =   5.505387968016255E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.884884548847044E+00
 Schwarzschildradius(km)             =   1.312296952356164E+01
 Spherical rest mass                 =   1.493409463766350E+00
 Proper mass M_p                     =   1.531736725337446E+00
 M_ADM                               =   1.359999998897878E+00
 Spherical M/R                       =   1.551229239546353E-01
 p/rho                               =   1.196580127165209E-01
 rho (G=c=Msol=1 unit)               =   8.516278386801767E-04
 rho (cgs)                           =   5.256857087657252E+14
 pre(G=c=Msol=1 unit)                =   1.019040947505358E-04
 pre(cgs)                            =   5.653395412344384E+34
 epsilon(G=c=Msol=1 unit)            =   9.025798860554447E-04
 epsilon(cgs)                        =   5.571369623779165E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.896170634647218E+00
 Schwarzschildradius(km)             =   1.313963906599426E+01
 Spherical rest mass                 =   1.517455167605452E+00
 Proper mass M_p                     =   1.557203682154181E+00
 M_ADM                               =   1.380000000845725E+00
 Spherical M/R                       =   1.571808123150714E-01
 p/rho                               =   1.222431080490735E-01
 rho (G=c=Msol=1 unit)               =   8.607779795888548E-04
 rho (cgs)                           =   5.313338312089032E+14
 pre(G=c=Msol=1 unit)                =   1.052241755651435E-04
 pre(cgs)                            =   5.837585553985547E+34
 epsilon(G=c=Msol=1 unit)            =   9.133900673714266E-04
 epsilon(cgs)                        =   5.638097806782024E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.906939590281615E+00
 Schwarzschildradius(km)             =   1.315554480746044E+01
 Spherical rest mass                 =   1.541572647273929E+00
 Proper mass M_p                     =   1.582783541110557E+00
 M_ADM                               =   1.400000000041605E+00
 Spherical M/R                       =   1.592429017586778E-01
 p/rho                               =   1.248778697907626E-01
 rho (G=c=Msol=1 unit)               =   8.700048978184313E-04
 rho (cgs)                           =   5.370293461145168E+14
 pre(G=c=Msol=1 unit)                =   1.086443583470958E-04
 pre(cgs)                            =   6.027329113321435E+34
 epsilon(G=c=Msol=1 unit)            =   9.243270769919793E-04
 epsilon(cgs)                        =   5.705608864934702E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.917194948796029E+00
 Schwarzschildradius(km)             =   1.317069196626683E+01
 Spherical rest mass                 =   1.565762696380941E+00
 Proper mass M_p                     =   1.608478367406049E+00
 M_ADM                               =   1.419999999193972E+00
 Spherical M/R                       =   1.613094802659183E-01
 p/rho                               =   1.275641775363782E-01
 rho (G=c=Msol=1 unit)               =   8.793126545464808E-04
 rho (cgs)                           =   5.427747603322889E+14
 pre(G=c=Msol=1 unit)                =   1.121687955745512E-04
 pre(cgs)                            =   6.222856459907158E+34
 epsilon(G=c=Msol=1 unit)            =   9.353970523337564E-04
 epsilon(cgs)                        =   5.773940682769355E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.926939680937391E+00
 Schwarzschildradius(km)             =   1.318508493020500E+01
 Spherical rest mass                 =   1.590026131550410E+00
 Proper mass M_p                     =   1.634290310014927E+00
 M_ADM                               =   1.440000000297085E+00
 Spherical M/R                       =   1.633808427485251E-01
 p/rho                               =   1.303040119803234E-01
 rho (G=c=Msol=1 unit)               =   8.887054642361337E-04
 rho (cgs)                           =   5.485726753307688E+14
 pre(G=c=Msol=1 unit)                =   1.158018874588041E-04
 pre(cgs)                            =   6.424411706939589E+34
 epsilon(G=c=Msol=1 unit)            =   9.466064079655358E-04
 epsilon(cgs)                        =   5.843132855599581E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.936176214814552E+00
 Schwarzschildradius(km)             =   1.319872728559037E+01
 Spherical rest mass                 =   1.614363788863276E+00
 Proper mass M_p                     =   1.660221602722317E+00
 M_ADM                               =   1.460000000925580E+00
 Spherical M/R                       =   1.654572926330390E-01
 p/rho                               =   1.330994607379231E-01
 rho (G=c=Msol=1 unit)               =   8.981877024399658E-04
 rho (cgs)                           =   5.544257920144506E+14
 pre(G=c=Msol=1 unit)                =   1.195482988361936E-04
 pre(cgs)                            =   6.632253648380097E+34
 epsilon(G=c=Msol=1 unit)            =   9.579618518580628E-04
 epsilon(cgs)                        =   5.913226789826105E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.944906420169600E+00
 Schwarzschildradius(km)             =   1.321162179403096E+01
 Spherical rest mass                 =   1.638776530804709E+00
 Proper mass M_p                     =   1.686274574940223E+00
 M_ADM                               =   1.479999999137000E+00
 Spherical M/R                       =   1.675391433150451E-01
 p/rho                               =   1.359527264182385E-01
 rho (G=c=Msol=1 unit)               =   9.077639202081849E-04
 rho (cgs)                           =   5.603369196175394E+14
 pre(G=c=Msol=1 unit)                =   1.234129798964110E-04
 pre(cgs)                            =   6.846656908911415E+34
 epsilon(G=c=Msol=1 unit)            =   9.694704101563905E-04
 epsilon(cgs)                        =   5.984265855849402E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.953131610344006E+00
 Schwarzschildradius(km)             =   1.322377039533138E+01
 Spherical rest mass                 =   1.663265255364949E+00
 Proper mass M_p                     =   1.712451666089748E+00
 M_ADM                               =   1.499999999983734E+00
 Spherical M/R                       =   1.696267170475269E-01
 p/rho                               =   1.388661373190092E-01
 rho (G=c=Msol=1 unit)               =   9.174388657947063E-04
 rho (cgs)                           =   5.663089891024948E+14
 pre(G=c=Msol=1 unit)                =   1.274011915192437E-04
 pre(cgs)                            =   7.067913349559620E+34
 epsilon(G=c=Msol=1 unit)            =   9.811394615543282E-04
 epsilon(cgs)                        =   6.056295600253428E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.960852550142897E+00
 Schwarzschildradius(km)             =   1.323517421910838E+01
 Spherical rest mass                 =   1.687830878306651E+00
 Proper mass M_p                     =   1.738755412870528E+00
 M_ADM                               =   1.520000000027555E+00
 Spherical M/R                       =   1.717203474958661E-01
 p/rho                               =   1.418421549150245E-01
 rho (G=c=Msol=1 unit)               =   9.272174940099674E-04
 rho (cgs)                           =   5.723450589332585E+14
 pre(G=c=Msol=1 unit)                =   1.315185274252826E-04
 pre(cgs)                            =   7.296333296562375E+34
 epsilon(G=c=Msol=1 unit)            =   9.929767577226086E-04
 epsilon(cgs)                        =   6.129363871902885E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.968069430276037E+00
 Schwarzschildradius(km)             =   1.324583354704019E+01
 Spherical rest mass                 =   1.712474348576088E+00
 Proper mass M_p                     =   1.765188469969868E+00
 M_ADM                               =   1.539999998933911E+00
 Spherical M/R                       =   1.738203805699718E-01
 p/rho                               =   1.448833850824623E-01
 rho (G=c=Msol=1 unit)               =   9.371049865011164E-04
 rho (cgs)                           =   5.784483275936404E+14
 pre(G=c=Msol=1 unit)                =   1.357709426219369E-04
 pre(cgs)                            =   7.532247119485789E+34
 epsilon(G=c=Msol=1 unit)            =   1.004990457812085E-03
 epsilon(cgs)                        =   6.203521034921684E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.974781865391737E+00
 Schwarzschildradius(km)             =   1.325574780996256E+01
 Spherical rest mass                 =   1.737196649599209E+00
 Proper mass M_p                     =   1.791753617897767E+00
 M_ADM                               =   1.559999999374732E+00
 Spherical M/R                       =   1.759271745568306E-01
 p/rho                               =   1.479925913954976E-01
 rho (G=c=Msol=1 unit)               =   9.471067767685026E-04
 rho (cgs)                           =   5.846221490292870E+14
 pre(G=c=Msol=1 unit)                =   1.401647862222078E-04
 pre(cgs)                            =   7.776007051931483E+34
 epsilon(G=c=Msol=1 unit)            =   1.017189169879607E-03
 epsilon(cgs)                        =   6.278820224403115E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.980988892110789E+00
 Schwarzschildradius(km)             =   1.326491558496495E+01
 Spherical rest mass                 =   1.761998792705815E+00
 Proper mass M_p                     =   1.818453763543323E+00
 M_ADM                               =   1.580000000515162E+00
 Spherical M/R                       =   1.780411017997648E-01
 p/rho                               =   1.511727056293749E-01
 rho (G=c=Msol=1 unit)               =   9.572285640703770E-04
 rho (cgs)                           =   5.908700412306596E+14
 pre(G=c=Msol=1 unit)                =   1.447068319362403E-04
 pre(cgs)                            =   8.027988883134936E+34
 epsilon(G=c=Msol=1 unit)            =   1.029581980038497E-03
 epsilon(cgs)                        =   6.355317526347492E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.986688933637005E+00
 Schwarzschildradius(km)             =   1.327333454312027E+01
 Spherical rest mass                 =   1.786881820194741E+00
