 Schwarzschildradius(km)             =   1.315528579998739E+01
 Spherical rest mass                 =   9.780764742401347E-01
 Proper mass M_p                     =   9.925644106791177E-01
 M_ADM                               =   9.199999997466081E-01
 Spherical M/R                       =   1.052194300720884E-01
 p/rho                               =   6.791838482406151E-02
 rho (G=c=Msol=1 unit)               =   5.741109210857480E-04
 rho (cgs)                           =   3.543823871807983E+14
 pre(G=c=Msol=1 unit)                =   3.899268646999825E-05
 pre(cgs)                            =   2.163220971091663E+34
 epsilon(G=c=Msol=1 unit)            =   5.936072643207472E-04
 epsilon(cgs)                        =   3.664169268545058E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.933711186927578E+00
 Schwarzschildradius(km)             =   1.319508644077605E+01
 Spherical rest mass                 =   1.000557088316870E+00
 Proper mass M_p                     =   1.015738551783295E+00
 M_ADM                               =   9.399999995171165E-01
 Spherical M/R                       =   1.071444842483792E-01
 p/rho                               =   6.959370101409548E-02
 rho (G=c=Msol=1 unit)               =   5.811484719143155E-04
 rho (cgs)                           =   3.587264676902186E+14
 pre(G=c=Msol=1 unit)                =   4.044427299920334E-05
 pre(cgs)                            =   2.243751519397092E+34
 epsilon(G=c=Msol=1 unit)            =   6.013706084139172E-04
 epsilon(cgs)                        =   3.712090189593564E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.959863934325286E+00
 Schwarzschildradius(km)             =   1.323371403409712E+01
 Spherical rest mass                 =   1.023092610470822E+00
 Proper mass M_p                     =   1.038988452192361E+00
 M_ADM                               =   9.600000001788845E-01
 Spherical M/R                       =   1.090676833205714E-01
 p/rho                               =   7.128887584884386E-02
 rho (G=c=Msol=1 unit)               =   5.881837432068326E-04
 rho (cgs)                           =   3.630691411066931E+14
 pre(G=c=Msol=1 unit)                =   4.193095784578014E-05
 pre(cgs)                            =   2.326229238391745E+34
 epsilon(G=c=Msol=1 unit)            =   6.091492221297226E-04
 epsilon(cgs)                        =   3.760105365691438E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   8.985246316517271E+00
 Schwarzschildradius(km)             =   1.327120379843897E+01
 Spherical rest mass                 =   1.045683385929906E+00
 Proper mass M_p                     =   1.062314886601896E+00
 M_ADM                               =   9.799999998071885E-01
 Spherical M/R                       =   1.109892610913894E-01
 p/rho                               =   7.300449856768973E-02
 rho (G=c=Msol=1 unit)               =   5.952192178872920E-04
 rho (cgs)                           =   3.674119400687753E+14
 pre(G=c=Msol=1 unit)                =   4.345368053971421E-05
 pre(cgs)                            =   2.410706250951775E+34
 epsilon(G=c=Msol=1 unit)            =   6.169460581571491E-04
 epsilon(cgs)                        =   3.808233022950268E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.009880679969148E+00
 Schwarzschildradius(km)             =   1.330758873951885E+01
 Spherical rest mass                 =   1.068329773564751E+00
 Proper mass M_p                     =   1.085718657894728E+00
 M_ADM                               =   9.999999991913043E-01
 Spherical M/R                       =   1.129094466728240E-01
 p/rho                               =   7.474117458534377E-02
 rho (G=c=Msol=1 unit)               =   6.022573280200562E-04
 rho (cgs)                           =   3.717563658208119E+14
 pre(G=c=Msol=1 unit)                =   4.501342009884967E-05
 pre(cgs)                            =   2.497236870645270E+34
 epsilon(G=c=Msol=1 unit)            =   6.247640380694810E-04
 epsilon(cgs)                        =   3.856491195413249E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.033787965399316E+00
 Schwarzschildradius(km)             =   1.334289978676616E+01
 Spherical rest mass                 =   1.091032144554719E+00
 Proper mass M_p                     =   1.109200596171710E+00
 M_ADM                               =   1.020000000532817E+00
 Spherical M/R                       =   1.148284640150792E-01
 p/rho                               =   7.649952743864635E-02
 rho (G=c=Msol=1 unit)               =   6.093004654434533E-04
 rho (cgs)                           =   3.761038947767592E+14
 pre(G=c=Msol=1 unit)                =   4.661119767457146E-05
 pre(cgs)                            =   2.585877748508373E+34
 epsilon(G=c=Msol=1 unit)            =   6.326060642807390E-04
 epsilon(cgs)                        =   3.904897798858874E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.056987821811582E+00
 Schwarzschildradius(km)             =   1.337716596174855E+01
 Spherical rest mass                 =   1.113790874257595E+00
 Proper mass M_p                     =   1.132761551340886E+00
 M_ADM                               =   1.040000000181842E+00
 Spherical M/R                       =   1.167465338962003E-01
 p/rho                               =   7.828019887750268E-02
 rho (G=c=Msol=1 unit)               =   6.163509842765766E-04
 rho (cgs)                           =   3.804559800675601E+14
 pre(G=c=Msol=1 unit)                =   4.824807762751495E-05
 pre(cgs)                            =   2.676687932723080E+34
 epsilon(G=c=Msol=1 unit)            =   6.404750230903341E-04
 epsilon(cgs)                        =   3.953470649594719E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.079498675307979E+00
 Schwarzschildradius(km)             =   1.341041447980846E+01
 Spherical rest mass                 =   1.136606355085602E+00
 Proper mass M_p                     =   1.156402406619665E+00
 M_ADM                               =   1.059999999857275E+00
 Spherical M/R                       =   1.186638734916822E-01
 p/rho                               =   8.008385083975331E-02
 rho (G=c=Msol=1 unit)               =   6.234112105030900E-04
 rho (cgs)                           =   3.848140574569547E+14
 pre(G=c=Msol=1 unit)                =   4.992517039375951E-05
 pre(cgs)                            =   2.769729027626808E+34
 epsilon(G=c=Msol=1 unit)            =   6.483737956999698E-04
 epsilon(cgs)                        =   4.002227532461662E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.101337825426688E+00
 Schwarzschildradius(km)             =   1.344267089235414E+01
 Spherical rest mass                 =   1.159478989499532E+00
 Proper mass M_p                     =   1.180124072346568E+00
 M_ADM                               =   1.080000000321441E+00
 Spherical M/R                       =   1.205806968744577E-01
 p/rho                               =   8.191116630973475E-02
 rho (G=c=Msol=1 unit)               =   6.304834465339193E-04
 rho (cgs)                           =   3.891795481579006E+14
 pre(G=c=Msol=1 unit)                =   5.164363444457461E-05
 pre(cgs)                            =   2.865065302434408E+34
 epsilon(G=c=Msol=1 unit)            =   6.563052637562065E-04
 epsilon(cgs)                        =   4.051186235046551E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.122521504124441E+00
 Schwarzschildradius(km)             =   1.347395917397662E+01
 Spherical rest mass                 =   1.182409188841489E+00
 Proper mass M_p                     =   1.203927485329441E+00
 M_ADM                               =   1.100000000219489E+00
 Spherical M/R                       =   1.224972158600405E-01
 p/rho                               =   8.376285061302607E-02
 rho (G=c=Msol=1 unit)               =   6.375699770482814E-04
 rho (cgs)                           =   3.935538624380746E+14
 pre(G=c=Msol=1 unit)                =   5.340467874284567E-05
 pre(cgs)                            =   2.962763827514809E+34
 epsilon(G=c=Msol=1 unit)            =   6.642723164197043E-04
 epsilon(cgs)                        =   4.100364591318644E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.143064948521429E+00
 Schwarzschildradius(km)             =   1.350430182989392E+01
 Spherical rest mass                 =   1.205397378727463E+00
 Proper mass M_p                     =   1.227813615249815E+00
 M_ADM                               =   1.120000000621323E+00
 Spherical M/R                       =   1.244136399091854E-01
 p/rho                               =   8.563963320612564E-02
 rho (G=c=Msol=1 unit)               =   6.446730762366163E-04
 rho (cgs)                           =   3.979384040907287E+14
 pre(G=c=Msol=1 unit)                =   5.520956578676850E-05
 pre(cgs)                            =   3.062894643247898E+34
 epsilon(G=c=Msol=1 unit)            =   6.722778591300005E-04
 epsilon(cgs)                        =   4.149780535732092E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.162982457917751E+00
 Schwarzschildradius(km)             =   1.353371998016433E+01
 Spherical rest mass                 =   1.228443993518393E+00
 Proper mass M_p                     =   1.251783459812872E+00
 M_ADM                               =   1.140000000013480E+00
 Spherical M/R                       =   1.263301771356616E-01
 p/rho                               =   8.754226843560459E-02
 rho (G=c=Msol=1 unit)               =   6.517950106586651E-04
 rho (cgs)                           =   4.023345721989012E+14
 pre(G=c=Msol=1 unit)                =   5.705961378806861E-05
 pre(cgs)                            =   3.165530880866917E+34
 epsilon(G=c=Msol=1 unit)            =   6.803248175526994E-04
 epsilon(cgs)                        =   4.199452127590815E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.182287452775652E+00
 Schwarzschildradius(km)             =   1.356223344680308E+01
 Spherical rest mass                 =   1.251549483594675E+00
 Proper mass M_p                     =   1.275838053168319E+00
 M_ADM                               =   1.160000000419643E+00
 Spherical M/R                       =   1.282470340337809E-01
 p/rho                               =   8.947153743549249E-02
 rho (G=c=Msol=1 unit)               =   6.589380460328970E-04
 rho (cgs)                           =   4.067437653263372E+14
 pre(G=c=Msol=1 unit)                =   5.895620005330263E-05
 pre(cgs)                            =   3.270748950044975E+34
 epsilon(G=c=Msol=1 unit)            =   6.884161460595482E-04
 epsilon(cgs)                        =   4.249397603393614E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.200992510109101E+00
 Schwarzschildradius(km)             =   1.358986080605281E+01
 Spherical rest mass                 =   1.274714306599294E+00
 Proper mass M_p                     =   1.299978457621407E+00
 M_ADM                               =   1.179999999588444E+00
 Spherical M/R                       =   1.301644166826441E-01
 p/rho                               =   9.142824975613453E-02
 rho (G=c=Msol=1 unit)               =   6.661044525358482E-04
 rho (cgs)                           =   4.111673847886198E+14
 pre(G=c=Msol=1 unit)                =   6.090076425012080E-05
 pre(cgs)                            =   3.378628720099487E+34
 epsilon(G=c=Msol=1 unit)            =   6.965548346609086E-04
 epsilon(cgs)                        =   4.299635419626350E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.219109426398264E+00
 Schwarzschildradius(km)             =   1.361661948130813E+01
 Spherical rest mass                 =   1.297938939070714E+00
 Proper mass M_p                     =   1.324205776912718E+00
 M_ADM                               =   1.200000000820507E+00
 Spherical M/R                       =   1.320825299490599E-01
 p/rho                               =   9.341324498437248E-02
 rho (G=c=Msol=1 unit)               =   6.732965096547333E-04
 rho (cgs)                           =   4.156068376485497E+14
 pre(G=c=Msol=1 unit)                =   6.289481180350052E-05
 pre(cgs)                            =   3.489253708407076E+34
 epsilon(G=c=Msol=1 unit)            =   7.047439155564836E-04
 epsilon(cgs)                        =   4.350184293197718E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.236649243148593E+00
 Schwarzschildradius(km)             =   1.364252578086644E+01
 Spherical rest mass                 =   1.321223862032542E+00
 Proper mass M_p                     =   1.348521142197331E+00
 M_ADM                               =   1.220000000287051E+00
 Spherical M/R                       =   1.340015792015913E-01
 p/rho                               =   9.542739419837803E-02
 rho (G=c=Msol=1 unit)               =   6.805165100634052E-04
 rho (cgs)                           =   4.200635391086658E+14
 pre(G=c=Msol=1 unit)                =   6.493991726432507E-05
 pre(cgs)                            =   3.602711267284269E+34
 epsilon(G=c=Msol=1 unit)            =   7.129864686955677E-04
 epsilon(cgs)                        =   4.401063235761101E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.253622288178462E+00
 Schwarzschildradius(km)             =   1.366759495890972E+01
 Spherical rest mass                 =   1.344569576298076E+00
 Proper mass M_p                     =   1.372925728960161E+00
 M_ADM                               =   1.239999999950875E+00
 Spherical M/R                       =   1.359217698358184E-01
 p/rho                               =   9.747160249472828E-02
 rho (G=c=Msol=1 unit)               =   6.877667669550021E-04
 rho (cgs)                           =   4.245389170374797E+14
 pre(G=c=Msol=1 unit)                =   6.703772891772238E-05
 pre(cgs)                            =   3.719092839647106E+34
 epsilon(G=c=Msol=1 unit)            =   7.212856314138634E-04
 epsilon(cgs)                        =   4.452291613199896E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.270038216906926E+00
 Schwarzschildradius(km)             =   1.369184127648652E+01
 Spherical rest mass                 =   1.367976595062922E+00
 Proper mass M_p                     =   1.397420750815422E+00
 M_ADM                               =   1.260000000887575E+00
 Spherical M/R                       =   1.378433073227853E-01
 p/rho                               =   9.954681068941132E-02
 rho (G=c=Msol=1 unit)               =   6.950496179457156E-04
 rho (cgs)                           =   4.290344143791609E+14
 pre(G=c=Msol=1 unit)                =   6.918997273738981E-05
 pre(cgs)                            =   3.838494178387623E+34
 epsilon(G=c=Msol=1 unit)            =   7.296446043144106E-04
 epsilon(cgs)                        =   4.503889181928832E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.285906032014410E+00
 Schwarzschildradius(km)             =   1.371527803055082E+01
 Spherical rest mass                 =   1.391445439140446E+00
 Proper mass M_p                     =   1.422007455626694E+00
 M_ADM                               =   1.279999998941390E+00
 Spherical M/R                       =   1.397663992311610E-01
 p/rho                               =   1.016539968390051E-01
 rho (G=c=Msol=1 unit)               =   7.023674280231537E-04
 rho (cgs)                           =   4.335514909734778E+14
 pre(G=c=Msol=1 unit)                =   7.139845630808577E-05
 pre(cgs)                            =   3.961015563984298E+34
 epsilon(G=c=Msol=1 unit)            =   7.380666561771966E-04
 epsilon(cgs)                        =   4.555876119199598E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.301234110967934E+00
 Schwarzschildradius(km)             =   1.373791759461673E+01
 Spherical rest mass                 =   1.414976655365313E+00
 Proper mass M_p                     =   1.446687145800299E+00
 M_ADM                               =   1.300000000095950E+00
 Spherical M/R                       =   1.416912533142645E-01
 p/rho                               =   1.037941798791886E-01
 rho (G=c=Msol=1 unit)               =   7.097225994556765E-04
 rho (cgs)                           =   4.380916296725501E+14
 pre(G=c=Msol=1 unit)                =   7.366507515222780E-05
 pre(cgs)                            =   4.086762155486584E+34
 epsilon(G=c=Msol=1 unit)            =   7.465551370317903E-04
 epsilon(cgs)                        =   4.608273103794499E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.316030241410500E+00
 Schwarzschildradius(km)             =   1.375977147102862E+01
 Spherical rest mass                 =   1.438570793933772E+00
 Proper mass M_p                     =   1.471461156728737E+00
 M_ADM                               =   1.320000000818953E+00
 Spherical M/R                       =   1.436180794309276E-01
 p/rho                               =   1.059684209087286E-01
 rho (G=c=Msol=1 unit)               =   7.171175730228349E-04
 rho (cgs)                           =   4.426563371003628E+14
 pre(G=c=Msol=1 unit)                =   7.599181681912971E-05
 pre(cgs)                            =   4.215844217376001E+34
 epsilon(G=c=Msol=1 unit)            =   7.551134814323998E-04
 epsilon(cgs)                        =   4.661101336242465E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.330301630991475E+00
 Schwarzschildradius(km)             =   1.378085030548059E+01
 Spherical rest mass                 =   1.462228423712401E+00
 Proper mass M_p                     =   1.496330873744006E+00
 M_ADM                               =   1.340000000754146E+00
 Spherical M/R                       =   1.455470895218778E-01
 p/rho                               =   1.081778264311765E-01
 rho (G=c=Msol=1 unit)               =   7.245548356164820E-04
 rho (cgs)                           =   4.472471483447172E+14
 pre(G=c=Msol=1 unit)                =   7.838076724718942E-05
 pre(cgs)                            =   4.348377472525103E+34
 epsilon(G=c=Msol=1 unit)            =   7.637452192400766E-04
 epsilon(cgs)                        =   4.714382605374539E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.344054936857859E+00
 Schwarzschildradius(km)             =   1.380116393057504E+01
 Spherical rest mass                 =   1.485950129973662E+00
 Proper mass M_p                     =   1.521297731752901E+00
 M_ADM                               =   1.360000000392105E+00
 Spherical M/R                       =   1.474784981554247E-01
 p/rho                               =   1.104235506533805E-01
 rho (G=c=Msol=1 unit)               =   7.320369241352938E-04
 rho (cgs)                           =   4.518656293612080E+14
 pre(G=c=Msol=1 unit)                =   8.083411637239846E-05
 pre(cgs)                            =   4.484483413344158E+34
 epsilon(G=c=Msol=1 unit)            =   7.724539823214930E-04
 epsilon(cgs)                        =   4.768139329673524E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.357296273518529E+00
 Schwarzschildradius(km)             =   1.382072137743818E+01
 Spherical rest mass                 =   1.509736515059946E+00
 Proper mass M_p                     =   1.546363217430562E+00
 M_ADM                               =   1.380000001213748E+00
 Spherical M/R                       =   1.494125220423001E-01
 p/rho                               =   1.127067992937028E-01
 rho (G=c=Msol=1 unit)               =   7.395664339698739E-04
 rho (cgs)                           =   4.565133822108377E+14
 pre(G=c=Msol=1 unit)                =   8.335416563780211E-05
 pre(cgs)                            =   4.624289718388048E+34
 epsilon(G=c=Msol=1 unit)            =   7.812435167887750E-04
 epsilon(cgs)                        =   4.822394632827009E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.370031238403337E+00
 Schwarzschildradius(km)             =   1.383953091347077E+01
 Spherical rest mass                 =   1.533588190853745E+00
 Proper mass M_p                     =   1.571528863627439E+00
 M_ADM                               =   1.399999998944853E+00
 Spherical M/R                       =   1.513493822538449E-01
 p/rho                               =   1.150288316981048E-01
 rho (G=c=Msol=1 unit)               =   7.471460213430620E-04
 rho (cgs)                           =   4.611920465046226E+14
 pre(G=c=Msol=1 unit)                =   8.594333394297969E-05
 pre(cgs)                            =   4.767930582419191E+34
 epsilon(G=c=Msol=1 unit)            =   7.901176883145519E-04
 epsilon(cgs)                        =   4.877172376535649E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.382264915795231E+00
 Schwarzschildradius(km)             =   1.385760004815590E+01
 Spherical rest mass                 =   1.557505797894459E+00
 Proper mass M_p                     =   1.596796270928429E+00
 M_ADM                               =   1.419999999147415E+00
 Spherical M/R                       =   1.532893027553537E-01
 p/rho                               =   1.173909653219526E-01
 rho (G=c=Msol=1 unit)               =   7.547784129671612E-04
 rho (cgs)                           =   4.659033053647254E+14
 pre(G=c=Msol=1 unit)                =   8.860416650238647E-05
 pre(cgs)                            =   4.915547207847167E+34
 epsilon(G=c=Msol=1 unit)            =   7.990804962183545E-04
 epsilon(cgs)                        =   4.932497247464521E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.394001894525003E+00
 Schwarzschildradius(km)             =   1.387493555919408E+01
 Spherical rest mass                 =   1.581489986029744E+00
 Proper mass M_p                     =   1.622167090006755E+00
 M_ADM                               =   1.440000000494081E+00
 Spherical M/R                       =   1.552325114797196E-01
 p/rho                               =   1.197945791978095E-01
 rho (G=c=Msol=1 unit)               =   7.624664117352934E-04
 rho (cgs)                           =   4.706488889375673E+14
 pre(G=c=Msol=1 unit)                =   9.133934294629320E-05
 pre(cgs)                            =   5.067288254149465E+34
 epsilon(G=c=Msol=1 unit)            =   8.081360832084400E-04
 epsilon(cgs)                        =   4.988394817376636E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.405246275835600E+00
 Schwarzschildradius(km)             =   1.389154350411886E+01
 Spherical rest mass                 =   1.605541421792230E+00
 Proper mass M_p                     =   1.647643031574962E+00
 M_ADM                               =   1.460000000483104E+00
 Spherical M/R                       =   1.571792412333088E-01
 p/rho                               =   1.222411179209055E-01
 rho (G=c=Msol=1 unit)               =   7.702129035286155E-04
 rho (cgs)                           =   4.754305785957300E+14
 pre(G=c=Msol=1 unit)                =   9.415168636444447E-05
 pre(cgs)                            =   5.223310339592009E+34
 epsilon(G=c=Msol=1 unit)            =   8.172887467108377E-04
 epsilon(cgs)                        =   5.044891613063924E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.416001683212507E+00
 Schwarzschildradius(km)             =   1.390742923481628E+01
 Spherical rest mass                 =   1.629660794557323E+00
 Proper mass M_p                     =   1.673225875398154E+00
 M_ADM                               =   1.480000000018764E+00
 Spherical M/R                       =   1.591297300242269E-01
 p/rho                               =   1.247320954698421E-01
 rho (G=c=Msol=1 unit)               =   7.780208629143099E-04
 rho (cgs)                           =   4.802502104551627E+14
 pre(G=c=Msol=1 unit)                =   9.704417255055665E-05
 pre(cgs)                            =   5.383778554091801E+34
 epsilon(G=c=Msol=1 unit)            =   8.265429491895882E-04
 epsilon(cgs)                        =   5.102015180051152E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.426271258451614E+00
 Schwarzschildradius(km)             =   1.392259739171711E+01
 Spherical rest mass                 =   1.653848813752575E+00
 Proper mass M_p                     =   1.698917469741278E+00
 M_ADM                               =   1.500000000492422E+00
 Spherical M/R                       =   1.610842210059368E-01
 p/rho                               =   1.272691011550469E-01
 rho (G=c=Msol=1 unit)               =   7.858933648688335E-04
 rho (cgs)                           =   4.851096826116118E+14
 pre(G=c=Msol=1 unit)                =   1.000199421505718E-04
 pre(cgs)                            =   5.548867133172976E+34
 epsilon(G=c=Msol=1 unit)            =   8.359033359441193E-04
 epsilon(cgs)                        =   5.159794192454068E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.436057681320008E+00
 Schwarzschildradius(km)             =   1.393705193283586E+01
 Spherical rest mass                 =   1.678106206170849E+00
 Proper mass M_p                     =   1.724719732173786E+00
 M_ADM                               =   1.520000000962406E+00
 Spherical M/R                       =   1.630429634605169E-01
 p/rho                               =   1.298538038992376E-01
 rho (G=c=Msol=1 unit)               =   7.938335904812656E-04
 rho (cgs)                           =   4.900109586611359E+14
 pre(G=c=Msol=1 unit)                =   1.030823113869820E-04
 pre(cgs)                            =   5.718760052926677E+34
 epsilon(G=c=Msol=1 unit)            =   8.453747461747566E-04
 epsilon(cgs)                        =   5.218258521283662E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.445363161691626E+00
 Schwarzschildradius(km)             =   1.395079612215509E+01
 Spherical rest mass                 =   1.702433719980735E+00
 Proper mass M_p                     =   1.750634656482110E+00
 M_ADM                               =   1.540000000842854E+00
 Spherical M/R                       =   1.650062132757633E-01
 p/rho                               =   1.324879576751325E-01
 rho (G=c=Msol=1 unit)               =   8.018448355735817E-04
 rho (cgs)                           =   4.949560730211559E+14
 pre(G=c=Msol=1 unit)                =   1.062347846374963E-04
 pre(cgs)                            =   5.893651727845382E+34
 epsilon(G=c=Msol=1 unit)            =   8.549622278923298E-04
 epsilon(cgs)                        =   5.277439326478942E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.454189437581224E+00
 Schwarzschildradius(km)             =   1.396383252672163E+01
 Spherical rest mass                 =   1.726832124070993E+00
 Proper mass M_p                     =   1.776664315311190E+00
 M_ADM                               =   1.559999998686852E+00
 Spherical M/R                       =   1.669742342841641E-01
 p/rho                               =   1.351734078996062E-01
 rho (G=c=Msol=1 unit)               =   8.099305214076499E-04
 rho (cgs)                           =   4.999471375395803E+14
 pre(G=c=Msol=1 unit)                =   1.094810687405770E-04
 pre(cgs)                            =   6.073747804459877E+34
 epsilon(G=c=Msol=1 unit)            =   8.646710557779383E-04
 epsilon(cgs)                        =   5.337369167150194E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.462537783008672E+00
 Schwarzschildradius(km)             =   1.397616302826211E+01
 Spherical rest mass                 =   1.751302219348063E+00
 Proper mass M_p                     =   1.802810876143518E+00
 M_ADM                               =   1.580000000702715E+00
 Spherical M/R                       =   1.689472966370662E-01
 p/rho                               =   1.379120986911919E-01
 rho (G=c=Msol=1 unit)               =   8.180942070248894E-04
 rho (cgs)                           =   5.049863491117267E+14
 pre(G=c=Msol=1 unit)                =   1.128250890179089E-04
 pre(cgs)                            =   6.259266050227476E+34
 epsilon(G=c=Msol=1 unit)            =   8.745067515338438E-04
 epsilon(cgs)                        =   5.398082127199272E+14
 Schwarzschildradius(G=c=Msol=1 unit)=   9.470409002100679E+00
 Schwarzschildradius(km)             =   1.398778881447124E+01
 Spherical rest mass                 =   1.775844813016853E+00
